['Lock_12', 105, 'M1', -1, '0', 'newNode_76_x']
[337, 101, '0xfa2348', '0xfa1218', '2', 'pq_insert_102']
[338, 101, '0x7efed4000da8', '0xfa1214', '2', 'pq_insert_101']
[339, 101, '0x7efed4000da8', '0xfa2348', '2', 'pq_insert_101']
[340, 101, '0x7efedc001684', '0xfa2348', '2', 'pq_insert_101']
[341, 101, '0x7efed4000da8', '0xfa1218', '2', 'pq_insert_102']
[342, 101, '0x7efedc001688', '0xfa1214', '2', 'pq_insert_101']
[343, 101, '0x7efedc001688', '0xfa2348', '2', 'pq_insert_101']
[344, 101, '0x7efed4000d44', '0xfa2348', '2', 'pq_insert_101']
[345, 101, '0x7efedc001688', '0xfa1218', '2', 'pq_insert_102']
[346, 101, '0x7efed4000d48', '0xfa1214', '2', 'pq_insert_101']
[347, 101, '0x7efed4000d48', '0xfa2348', '2', 'pq_insert_101']
[348, 101, '0x7efed4000e64', '0xfa2348', '2', 'pq_insert_101']
[349, 101, '0x7efed4000d48', '0xfa1218', '2', 'pq_insert_102']
[350, 101, '0x7efed4000e68', '0xfa1214', '2', 'pq_insert_101']
[351, 101, '0x7efed4000e68', '0xfa2348', '2', 'pq_insert_101']
[352, 101, '0x7efedc001624', '0xfa2348', '2', 'pq_insert_101']
[353, 101, '0x7efed4000e68', '0xfa1214', '2', 'pq_insert_104']
[354, 101, '0x7efed4001048', '0xfa1214', '2', 'pq_insert_104']
[355, 101, '0x7efed4000e68', '0xfa23d8', '2', 'pq_insert_105']
[356, 101, '0x7efedc0017a4', '0xfa1214', '1', 'pq_insert_95']
[357, 101, '0x7efedc0017a8', '0xfa1214', '1', 'pq_insert_101']
[358, 101, '0x7efedc0017a8', '0xfa2348', '1', 'pq_insert_101']
[359, 101, '0x7efed4000f24', '0xfa2348', '1', 'pq_insert_101']
[360, 101, '0x7efedc0017a8', '0xfa1214', '1', 'pq_insert_104']
[361, 101, '0x7efedc001868', '0xfa1214', '1', 'pq_insert_104']
[362, 101, '0x7efedc0017a8', '0xfa23d8', '1', 'pq_insert_105']
[363, 101, '0x7efedc0017a4', '0xfa1214', '2', 'pq_insert_95']
[364, 101, '0x7efedc0017a8', '0xfa1214', '2', 'pq_insert_101']
[365, 101, '0x7efedc0017a8', '0xfa2348', '2', 'pq_insert_101']
[366, 101, '0x7efedc001864', '0xfa2348', '2', 'pq_insert_101']
[367, 101, '0x7efedc0017a8', '0xfa1218', '2', 'pq_insert_102']
[368, 101, '0x7efedc001868', '0xfa1214', '2', 'pq_insert_101']
[369, 101, '0x7efedc001868', '0xfa2348', '2', 'pq_insert_101']
[370, 101, '0x7efed4000f24', '0xfa2348', '2', 'pq_insert_101']
[371, 101, '0x7efedc001868', '0xfa1218', '2', 'pq_insert_102']
[372, 101, '0x7efed4000f28', '0xfa1214', '2', 'pq_insert_101']
[373, 101, '0x7efed4000f28', '0xfa2348', '2', 'pq_insert_101']
[374, 101, '0x7efedc0016e4', '0xfa2348', '2', 'pq_insert_101']
[375, 101, '0x7efed4000f28', '0xfa1218', '2', 'pq_insert_102']
[376, 101, '0x7efedc0016e8', '0xfa1214', '2', 'pq_insert_101']
[377, 101, '0x7efedc0016e8', '0xfa2348', '2', 'pq_insert_101']
[378, 101, '0x7efedc001744', '0xfa2348', '2', 'pq_insert_101']
[379, 101, '0x7efedc0016e8', '0xfa1218', '2', 'pq_insert_102']
[380, 101, '0x7efedc001748', '0xfa1214', '2', 'pq_insert_101']
[381, 101, '0x7efedc001748', '0xfa2348', '2', 'pq_insert_101']
[382, 101, '0x7efedc0015c4', '0xfa2348', '2', 'pq_insert_101']
[383, 101, '0x7efedc001748', '0xfa1218', '2', 'pq_insert_102']
[384, 101, '0x7efedc0015c8', '0xfa1214', '2', 'pq_insert_101']
[385, 101, '0x7efedc0015c8', '0xfa2348', '2', 'pq_insert_101']
[386, 101, '0x7efed4000e04', '0xfa2348', '2', 'pq_insert_101']
[387, 101, '0x7efedc0015c8', '0xfa1218', '2', 'pq_insert_102']
[388, 101, '0x7efed4000e08', '0xfa1214', '2', 'pq_insert_101']
[389, 101, '0x7efed4000e08', '0xfa2348', '2', 'pq_insert_101']
[390, 101, '0x7efedc001804', '0xfa2348', '2', 'pq_insert_101']
[391, 101, '0x7efed4000e08', '0xfa1218', '2', 'pq_insert_102']
[392, 101, '0x7efedc001808', '0xfa1214', '2', 'pq_insert_101']
[393, 101, '0x7efedc001808', '0xfa2348', '2', 'pq_insert_101']
[394, 101, '0xfa2344', '0xfa2348', '2', 'pq_insert_101']
[395, 101, '0x7efedc001808', '0xfa1218', '2', 'pq_insert_102']
[396, 101, '0xfa2348', '0xfa1214', '2', 'pq_insert_101']
[397, 101, '0xfa2348', '0xfa2348', '2', 'pq_insert_101']
[398, 101, '0x7efed4000da4', '0xfa2348', '2', 'pq_insert_101']
[399, 101, '0xfa2348', '0xfa1218', '2', 'pq_insert_102']
[400, 101, '0x7efed4000da8', '0xfa1214', '2', 'pq_insert_101']
[401, 101, '0x7efed4000da8', '0xfa2348', '2', 'pq_insert_101']
[402, 101, '0x7efedc001684', '0xfa2348', '2', 'pq_insert_101']
[403, 101, '0x7efed4000da8', '0xfa1218', '2', 'pq_insert_102']
[404, 101, '0x7efedc001688', '0xfa1214', '2', 'pq_insert_101']
[405, 101, '0x7efedc001688', '0xfa2348', '2', 'pq_insert_101']
[406, 101, '0x7efed4000d44', '0xfa2348', '2', 'pq_insert_101']
[407, 101, '0x7efedc001688', '0xfa1218', '2', 'pq_insert_102']
[408, 101, '0x7efed4000d48', '0xfa1214', '2', 'pq_insert_101']
[409, 101, '0x7efed4000d48', '0xfa2348', '2', 'pq_insert_101']
[410, 101, '0x7efed4000e64', '0xfa2348', '2', 'pq_insert_101']
[411, 101, '0x7efed4000d48', '0xfa1218', '2', 'pq_insert_102']
[412, 101, '0x7efed4000e68', '0xfa1214', '2', 'pq_insert_101']
[413, 101, '0x7efed4000e68', '0xfa2348', '2', 'pq_insert_101']
[414, 101, '0x7efed4001044', '0xfa2348', '2', 'pq_insert_101']
[415, 101, '0x7efed4000e68', '0xfa1218', '2', 'pq_insert_102']
[416, 101, '0x7efed4001048', '0xfa1214', '2', 'pq_insert_101']
[417, 101, '0x7efed4001048', '0xfa2348', '2', 'pq_insert_101']
[418, 101, '0x7efedc001624', '0xfa2348', '2', 'pq_insert_101']
[419, 101, '0x7efed4001048', '0xfa1214', '2', 'pq_insert_104']
[420, 101, '0x7efed40010a8', '0xfa1214', '2', 'pq_insert_104']
[421, 101, '0x7efed4001048', '0xfa23d8', '2', 'pq_insert_105']
[422, 101, '0x7efedc0017a4', '0xfa1214', '1', 'pq_insert_95']
[423, 101, '0x7efedc0017a8', '0xfa1214', '1', 'pq_insert_101']
[424, 101, '0x7efedc0017a8', '0xfa2348', '1', 'pq_insert_101']
[425, 101, '0x7efedc001864', '0xfa2348', '1', 'pq_insert_101']
[426, 101, '0x7efedc0017a8', '0xfa1218', '1', 'pq_insert_102']
[427, 101, '0x7efedc001868', '0xfa1214', '1', 'pq_insert_101']
[428, 101, '0x7efedc001868', '0xfa2348', '1', 'pq_insert_101']
[429, 101, '0x7efed4000f24', '0xfa2348', '1', 'pq_insert_101']
[430, 101, '0x7efedc001868', '0xfa1218', '1', 'pq_insert_102']
[431, 101, '0x7efed4000f28', '0xfa1214', '1', 'pq_insert_101']
[432, 101, '0x7efed4000f28', '0xfa2348', '1', 'pq_insert_101']
[433, 101, '0x7efedc0016e4', '0xfa2348', '1', 'pq_insert_101']
[434, 101, '0x7efed4000f28', '0xfa1218', '1', 'pq_insert_102']
[435, 101, '0x7efedc0016e8', '0xfa1214', '1', 'pq_insert_101']
[436, 101, '0x7efedc0016e8', '0xfa2348', '1', 'pq_insert_101']
[437, 101, '0x7efedc001744', '0xfa2348', '1', 'pq_insert_101']
[438, 101, '0x7efedc0016e8', '0xfa1218', '1', 'pq_insert_102']
[439, 101, '0x7efedc001748', '0xfa1214', '1', 'pq_insert_101']
[440, 101, '0x7efedc001748', '0xfa2348', '1', 'pq_insert_101']
[441, 101, '0x7efedc0015c4', '0xfa2348', '1', 'pq_insert_101']
[442, 101, '0x7efedc001748', '0xfa1214', '1', 'pq_insert_104']
[443, 101, '0x7efedc0018c8', '0xfa1214', '1', 'pq_insert_104']
[444, 101, '0x7efedc001748', '0xfa23d8', '1', 'pq_insert_105']
['Lock_13', 105, 'M1', -1, '2', 'pq_extract_min_124_x']
[445, 101, '0x7efedc0017a0', '0xfa1210', '2', 'pq_extract_min_124']
['UnLock_13', 106, 'M1', -1, '2', 'pq_extract_min_124_x']
[446, 102, '0x7efedc0017a0', '-1', '2', 'pq_extract_min_124_x']
['Lock_9', 105, 'M1', -1, '2', 'pq_extract_min_125_x']
[447, 101, '0x7efedc0017a8', '0xfa23d8', '2', 'pq_extract_min_125']
['UnLock_9', 106, 'M1', -1, '2', 'pq_extract_min_125_x']
[448, 102, '0x7efedc0017a8', '-1', '2', 'pq_extract_min_125_x']
[449, 103, '0', '-1', '2', 'pq_extract_min_124_x']
[450, 103, '0', '-1', '2', 'pq_extract_min_125_x']
[451, 101, '0x7efedc001864', '0xfa1214', '1', 'pq_insert_95']
[452, 101, '0x7efedc001868', '0xfa1214', '1', 'pq_insert_101']
[453, 101, '0x7efedc001868', '0xfa2348', '1', 'pq_insert_101']
[454, 101, '0x7efed4000f24', '0xfa2348', '1', 'pq_insert_101']
[455, 101, '0x7efedc001868', '0xfa1218', '1', 'pq_insert_102']
[456, 101, '0x7efed4000f28', '0xfa1214', '1', 'pq_insert_101']
[457, 101, '0x7efed4000f28', '0xfa2348', '1', 'pq_insert_101']
[458, 101, '0x7efedc0016e4', '0xfa2348', '1', 'pq_insert_101']
[459, 101, '0x7efed4000f28', '0xfa1218', '1', 'pq_insert_102']
[460, 101, '0x7efedc0016e8', '0xfa1214', '1', 'pq_insert_101']
[461, 101, '0x7efedc0016e8', '0xfa2348', '1', 'pq_insert_101']
[462, 101, '0x7efedc001744', '0xfa2348', '1', 'pq_insert_101']
[463, 101, '0x7efedc0016e8', '0xfa1218', '1', 'pq_insert_102']
[464, 101, '0x7efedc001748', '0xfa1214', '1', 'pq_insert_101']
[465, 101, '0x7efedc001748', '0xfa2348', '1', 'pq_insert_101']
[466, 101, '0x7efedc0018c4', '0xfa2348', '1', 'pq_insert_101']
[467, 101, '0x7efedc001748', '0xfa1218', '1', 'pq_insert_102']
[468, 101, '0x7efedc0018c8', '0xfa1214', '1', 'pq_insert_101']
[469, 101, '0x7efedc0018c8', '0xfa2348', '1', 'pq_insert_101']
[470, 101, '0x7efedc0015c4', '0xfa2348', '1', 'pq_insert_101']
[471, 101, '0x7efedc0018c8', '0xfa1218', '1', 'pq_insert_102']
[472, 101, '0x7efedc0015c8', '0xfa1214', '1', 'pq_insert_101']
[473, 101, '0x7efedc0015c8', '0xfa2348', '1', 'pq_insert_101']
[474, 101, '0x7efed4000e04', '0xfa2348', '1', 'pq_insert_101']
[475, 101, '0x7efedc0015c8', '0xfa1218', '1', 'pq_insert_102']
[476, 101, '0x7efed4000e08', '0xfa1214', '1', 'pq_insert_101']
[477, 101, '0x7efed4000e08', '0xfa2348', '1', 'pq_insert_101']
[478, 101, '0x7efedc001804', '0xfa2348', '1', 'pq_insert_101']
[479, 101, '0x7efed4000e08', '0xfa1218', '1', 'pq_insert_102']
[480, 101, '0x7efedc001808', '0xfa1214', '1', 'pq_insert_101']
[481, 101, '0x7efedc001808', '0xfa2348', '1', 'pq_insert_101']
[482, 101, '0xfa2344', '0xfa2348', '1', 'pq_insert_101']
[483, 101, '0x7efedc001808', '0xfa1218', '1', 'pq_insert_102']
[484, 101, '0xfa2348', '0xfa1214', '1', 'pq_insert_101']
[485, 101, '0xfa2348', '0xfa2348', '1', 'pq_insert_101']
[486, 101, '0x7efed4000da4', '0xfa2348', '1', 'pq_insert_101']
[487, 101, '0xfa2348', '0xfa1218', '1', 'pq_insert_102']
[488, 101, '0x7efed4000da8', '0xfa1214', '1', 'pq_insert_101']
[489, 101, '0x7efed4000da8', '0xfa2348', '1', 'pq_insert_101']
[490, 101, '0x7efedc001684', '0xfa2348', '1', 'pq_insert_101']
[491, 101, '0x7efed4000da8', '0xfa1218', '1', 'pq_insert_102']
[492, 101, '0x7efedc001688', '0xfa1214', '1', 'pq_insert_101']
[493, 101, '0x7efedc001688', '0xfa2348', '1', 'pq_insert_101']
[494, 101, '0x7efed4000d44', '0xfa2348', '1', 'pq_insert_101']
[495, 101, '0x7efedc001688', '0xfa1218', '1', 'pq_insert_102']
[496, 101, '0x7efed4000d48', '0xfa1214', '1', 'pq_insert_101']
[497, 101, '0x7efed4000d48', '0xfa2348', '1', 'pq_insert_101']
[498, 101, '0x7efed4000e64', '0xfa2348', '1', 'pq_insert_101']
[499, 101, '0x7efed4000d48', '0xfa1218', '1', 'pq_insert_102']
[500, 101, '0x7efed4000e68', '0xfa1214', '1', 'pq_insert_101']
[501, 101, '0x7efed4000e68', '0xfa2348', '1', 'pq_insert_101']
[502, 101, '0x7efed4001044', '0xfa2348', '1', 'pq_insert_101']
[503, 101, '0x7efed4000e68', '0xfa1218', '1', 'pq_insert_102']
[504, 101, '0x7efed4001048', '0xfa1214', '1', 'pq_insert_101']
[505, 101, '0x7efed4001048', '0xfa2348', '1', 'pq_insert_101']
[506, 101, '0x7efed40010a4', '0xfa2348', '1', 'pq_insert_101']
[507, 101, '0x7efed4001048', '0xfa1218', '1', 'pq_insert_102']
[508, 101, '0x7efed40010a8', '0xfa1214', '1', 'pq_insert_101']
[509, 101, '0x7efed40010a8', '0xfa2348', '1', 'pq_insert_101']
[510, 101, '0x7efedc001624', '0xfa2348', '1', 'pq_insert_101']
[511, 101, '0x7efed40010a8', '0xfa1214', '1', 'pq_insert_104']
[512, 101, '0x7efedc0017a8', '0xfa1214', '1', 'pq_insert_104']
[513, 101, '0x7efed40010a8', '0xfa23d8', '1', 'pq_insert_105']
[514, 101, '0x7efedc001860', '0xfa1210', '1', 'pq_extract_min_124']
[515, 101, '0x7efedc001868', '0xfa23d8', '1', 'pq_extract_min_125']
[516, 101, '0x7efed4000f28', '0xfa23d8', '0', 'pq_size_165']
[517, 102, '0x7efed4000f28', '-1', '0', 'pq_size_165_x']
[518, 101, '0x7efedc0016e8', '0xfa23d8', '0', 'pq_size_165']
[519, 101, '0x7efedc001748', '0xfa23d8', '0', 'pq_size_165']
[520, 101, '0x7efedc0018c8', '0xfa23d8', '0', 'pq_size_165']
[521, 101, '0x7efedc0015c8', '0xfa23d8', '0', 'pq_size_165']
[522, 101, '0x7efed4000e08', '0xfa23d8', '0', 'pq_size_165']
[523, 101, '0x7efedc001808', '0xfa23d8', '0', 'pq_size_165']
[524, 101, '0xfa2348', '0xfa23d8', '0', 'pq_size_165']
[525, 101, '0x7efed4000da8', '0xfa23d8', '0', 'pq_size_165']
[526, 101, '0x7efedc001688', '0xfa23d8', '0', 'pq_size_165']
[527, 101, '0x7efed4000d48', '0xfa23d8', '0', 'pq_size_165']
[528, 101, '0x7efed4000e68', '0xfa23d8', '0', 'pq_size_165']
[529, 101, '0x7efed4001048', '0xfa23d8', '0', 'pq_size_165']
[530, 101, '0x7efed40010a8', '0xfa23d8', '0', 'pq_size_165']
[531, 101, '0x7efedc0017a8', '0xfa23d8', '0', 'pq_size_165']
[532, 101, '0x7efedc001628', '0xfa23d8', '0', 'pq_size_165']
[533, 101, '0x7efed4000f88', '0xfa23d8', '0', 'pq_size_165']
[534, 101, '0x7efed4000ec8', '0xfa23d8', '0', 'pq_size_165']
[535, 101, '0x7efed4000fe8', '0xfa23d8', '0', 'pq_size_165']
[536, 101, '0xfa1218', '0xfa23d8', '0', 'pq_size_165']
[537, 101, '0xfa23d8', '0xfa23d8', '0', 'pq_size_165']
[538, 101, '0x7efed4000f20', '0xfa1210', '0', 'pq_extract_min_124']
[539, 101, '0x7efed4000f28', '0xfa23d8', '0', 'pq_extract_min_125']
[540, 101, '0x7efedc0016e0', '0xfa1210', '0', 'pq_extract_min_124']
[541, 101, '0x7efedc0016e8', '0xfa23d8', '0', 'pq_extract_min_125']
[542, 101, '0x7efedc001740', '0xfa1210', '0', 'pq_extract_min_124']
[543, 101, '0x7efedc001748', '0xfa23d8', '0', 'pq_extract_min_125']
[544, 101, '0x7efedc0018c0', '0xfa1210', '0', 'pq_extract_min_124']
[545, 101, '0x7efedc0018c8', '0xfa23d8', '0', 'pq_extract_min_125']
[546, 101, '0x7efedc0015c0', '0xfa1210', '0', 'pq_extract_min_124']
[547, 101, '0x7efedc0015c8', '0xfa23d8', '0', 'pq_extract_min_125']
[548, 101, '0x7efed4000e00', '0xfa1210', '0', 'pq_extract_min_124']
[549, 101, '0x7efed4000e08', '0xfa23d8', '0', 'pq_extract_min_125']
[550, 101, '0x7efedc001800', '0xfa1210', '0', 'pq_extract_min_124']
[551, 101, '0x7efedc001808', '0xfa23d8', '0', 'pq_extract_min_125']
[552, 101, '0xfa2340', '0xfa1210', '0', 'pq_extract_min_124']
[553, 101, '0xfa2348', '0xfa23d8', '0', 'pq_extract_min_125']
[554, 101, '0x7efed4000da0', '0xfa1210', '0', 'pq_extract_min_124']
[555, 101, '0x7efed4000da8', '0xfa23d8', '0', 'pq_extract_min_125']
[556, 101, '0x7efedc001680', '0xfa1210', '0', 'pq_extract_min_124']
[557, 101, '0x7efedc001688', '0xfa23d8', '0', 'pq_extract_min_125']
[558, 101, '0x7efed4000d40', '0xfa1210', '0', 'pq_extract_min_124']
[559, 101, '0x7efed4000d48', '0xfa23d8', '0', 'pq_extract_min_125']
[560, 101, '0x7efed4000e60', '0xfa1210', '0', 'pq_extract_min_124']
[561, 101, '0x7efed4000e68', '0xfa23d8', '0', 'pq_extract_min_125']
[562, 101, '0x7efed4001040', '0xfa1210', '0', 'pq_extract_min_124']
[563, 101, '0x7efed4001048', '0xfa23d8', '0', 'pq_extract_min_125']
[564, 101, '0x7efed40010a0', '0xfa1210', '0', 'pq_extract_min_124']
[565, 101, '0x7efed40010a8', '0xfa23d8', '0', 'pq_extract_min_125']
[566, 101, '0x7efedc0017a0', '0xfa1210', '0', 'pq_extract_min_124']
[567, 101, '0x7efedc0017a8', '0xfa23d8', '0', 'pq_extract_min_125']
[568, 101, '0x7efedc001620', '0xfa1210', '0', 'pq_extract_min_124']
[569, 101, '0x7efedc001628', '0xfa23d8', '0', 'pq_extract_min_125']
[570, 101, '0x7efed4000f80', '0xfa1210', '0', 'pq_extract_min_124']
[571, 101, '0x7efed4000f88', '0xfa23d8', '0', 'pq_extract_min_125']
[572, 101, '0x7efed4000ec0', '0xfa1210', '0', 'pq_extract_min_124']
[573, 101, '0x7efed4000ec8', '0xfa23d8', '0', 'pq_extract_min_125']
[574, 101, '0x7efed4000fe0', '0xfa1210', '0', 'pq_extract_min_124']
[575, 103, '0', '-1', '0', 'pq_insert_96_x']
[576, 101, '0x7efed4000fe8', '0xfa23d8', '0', 'pq_extract_min_125']
[577, 101, '0xfa1210', '0xfa1210', '0', 'pq_extract_min_124']
[578, 101, '0xfa1218', '0xfa23d8', '0', 'pq_extract_min_125']
[579, 101, '0xfa23d0', '0xfa1210', '0', 'pq_extract_min_124']
[580, 101, '0xfa23d8', '0xfa23d8', '0', 'pq_extract_min_125']
[581, 103, '0', '-1', '0', 'newNode_76_x']
