FUNC_BEGIN_1: main 1; <Thread ID:140147645466432>
Store: 0x7f769c0011a0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140147637069568>
Store: 0x7f769c0011a4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140147637069568>
DEP: SrcID: 14 DestID: 18; <Thread ID:140147637069568>
Store: 0x7f769c0011a8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140147637069568>
DEP: SrcID: 18 DestID: 21; <Thread ID:140147637069568>
FUNC_END: newNode 27; <Thread ID:140147637069568>
Load: 0x7f769c000fc4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c000fc8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c000fc8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a4001884 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c000fc8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a4001888 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a4001888 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c000f04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a4001888 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c000f08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c000f08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a4001944 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c000f08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a4001948 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a4001948 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c000ea4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a4001948 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c000ea8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c000ea8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c000f64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c000ea8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c000f68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c000f68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a40018e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c000f68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a40018e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a40018e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c000d84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a40018e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c000d88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c000d88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a4001644 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c000d88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a4001648 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a4001648 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c001024 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a4001648 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c001028 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c001028 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x1a8c374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c001028 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x1a8c378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x1a8c378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c000de4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x1a8c378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c000de8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c000de8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c000e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c000de8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c000e48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c000e48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a4001584 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c000e48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a4001588 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a4001588 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a40016a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a4001588 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a40016a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a40016a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a4001824 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a40016a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a4001828 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a4001828 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c001084 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a4001828 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c001088 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c001088 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c0010e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c001088 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c0010e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c0010e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a40015e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c0010e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a40015e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a40015e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a4001764 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a40015e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a4001768 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a4001768 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a40019a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a4001768 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a40019a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a40019a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c001144 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a40019a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c001148 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c001148 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a4001704 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c001148 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a4001708 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a4001708 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a40017c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a4001708 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a40017c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a40017c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x1a8be44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a40017c8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 105; <Thread ID:140147637069568>
Store: 0x7f769c0011a8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 108; <Thread ID:140147637069568>
Store: 0x7f76a40017c8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 112; <Thread ID:140147637069568>
DEP: SrcID: 108 DestID: 112; <Thread ID:140147637069568>
FUNC_END: pq_insert 27; <Thread ID:140147637069568>
FUNC_BEGIN_1: pq_insert 28; <Thread ID:140147645462272>
FUNC_BEGIN_1: newNode 28; <Thread ID:140147645462272>
Adding addr: 0x7f76a4001a00 to 0x7f76a4001a10; <Thread ID:140147645462272>
Store: 0x7f76a4001a00 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140147645462272>
Store: 0x7f76a4001a04 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140147645462272>
DEP: SrcID: 14 DestID: 18; <Thread ID:140147645462272>
Store: 0x7f76a4001a08 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140147645462272>
DEP: SrcID: 18 DestID: 21; <Thread ID:140147645462272>
FUNC_END: newNode 28; <Thread ID:140147645462272>
Load: 0x7f769c000fc4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000fc8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000fc8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a4001884 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000fc8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a4001888 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a4001888 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000f04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a4001888 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000f08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000f08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a4001944 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000f08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a4001948 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a4001948 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000ea4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a4001948 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000ea8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000ea8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000f64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000ea8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000f68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000f68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a40018e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000f68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a40018e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a40018e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000d84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a40018e8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 105; <Thread ID:140147645462272>
Store: 0x7f76a4001a08 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 108; <Thread ID:140147645462272>
Store: 0x7f76a40018e8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 112; <Thread ID:140147645462272>
DEP: SrcID: 108 DestID: 112; <Thread ID:140147645462272>
FUNC_END: pq_insert 28; <Thread ID:140147645462272>
FUNC_BEGIN_1: pq_insert 29; <Thread ID:140147637069568>
FUNC_BEGIN_1: newNode 29; <Thread ID:140147637069568>
Adding addr: 0x7f769c001200 to 0x7f769c001210; <Thread ID:140147637069568>
Store: 0x7f769c001200 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140147637069568>
Store: 0x7f769c001204 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140147637069568>
DEP: SrcID: 14 DestID: 18; <Thread ID:140147637069568>
Store: 0x7f769c001208 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140147637069568>
DEP: SrcID: 18 DestID: 21; <Thread ID:140147637069568>
FUNC_END: newNode 29; <Thread ID:140147637069568>
Load: 0x7f769c000fc4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c000fc8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c000fc8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a4001884 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c000fc8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a4001888 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a4001888 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c000f04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a4001888 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 105; <Thread ID:140147637069568>
Store: 0x7f769c001208 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 108; <Thread ID:140147637069568>
Store: 0x7f76a4001888 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 112; <Thread ID:140147637069568>
DEP: SrcID: 108 DestID: 112; <Thread ID:140147637069568>
FUNC_END: pq_insert 29; <Thread ID:140147637069568>
FUNC_BEGIN_1: pq_insert 30; <Thread ID:140147645462272>
FUNC_BEGIN_1: newNode 30; <Thread ID:140147645462272>
Adding addr: 0x7f76a4001a60 to 0x7f76a4001a70; <Thread ID:140147645462272>
Store: 0x7f76a4001a60 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140147645462272>
Store: 0x7f76a4001a64 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140147645462272>
