FUNC_BEGIN_1: main 1; <Thread ID:140315828377408>
Load: 0x7f9dcc001438 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc001438 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc0011f4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc001438 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc0011f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc0011f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001414 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc0011f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001418 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001418 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc0013d4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001418 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc0013d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc0013d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001234 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc0013d8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001238 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001238 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc001194 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001238 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc001198 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc001198 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc001314 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc001198 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc001318 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc001318 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x1402374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc001318 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x1402378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x1402378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001294 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x1402378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001298 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001298 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc40012f4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001298 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc40012f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc40012f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc0010d4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc40012f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc0010d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc0010d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001354 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc0010d8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001358 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001358 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001534 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001358 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001538 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001538 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001594 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001538 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001598 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001598 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc40015f4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001598 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc40015f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc40015f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc001134 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc40015f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc001138 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc001138 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc0012b4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc001138 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc0012b8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc0012b8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc40016b4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc0012b8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc40016b8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc40016b8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001654 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc40016b8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001658 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001658 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc40013b4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001658 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc40013b8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc40013b8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc40014d4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc40013b8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc40014d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc40014d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x1401e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc40014d8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 105; <Thread ID:140315828373248>
Store: 0x7f9dcc001498 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 108; <Thread ID:140315828373248>
Store: 0x7f9dc40014d8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 112; <Thread ID:140315828373248>
DEP: SrcID: 108 DestID: 112; <Thread ID:140315828373248>
FUNC_END: pq_insert 27; <Thread ID:140315828373248>
FUNC_BEGIN_1: pq_insert 28; <Thread ID:140315819980544>
FUNC_BEGIN_1: newNode 28; <Thread ID:140315819980544>
Adding addr: 0x7f9dc4001710 to 0x7f9dc4001720; <Thread ID:140315819980544>
Store: 0x7f9dc4001710 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140315819980544>
Store: 0x7f9dc4001714 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140315819980544>
DEP: SrcID: 14 DestID: 18; <Thread ID:140315819980544>
Store: 0x7f9dc4001718 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140315819980544>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315819980544>
FUNC_END: newNode 28; <Thread ID:140315819980544>
Load: 0x7f9dc4001474 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dc4001478 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dc4001478 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc001374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dc4001478 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc001378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc001378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc001254 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc001378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc001258 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc001258 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc001434 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc001258 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc001438 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc001438 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc001438 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dc4001414 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dc4001418 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dc4001418 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc0013d4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dc4001418 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc0013d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc0013d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dc4001234 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc0013d8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 105; <Thread ID:140315819980544>
Store: 0x7f9dc4001718 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 108; <Thread ID:140315819980544>
Store: 0x7f9dcc0013d8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 112; <Thread ID:140315819980544>
DEP: SrcID: 108 DestID: 112; <Thread ID:140315819980544>
FUNC_END: pq_insert 28; <Thread ID:140315819980544>
FUNC_BEGIN_1: pq_insert 29; <Thread ID:140315819980544>
FUNC_BEGIN_1: newNode 29; <Thread ID:140315819980544>
Adding addr: 0x7f9dc4001770 to 0x7f9dc4001780; <Thread ID:140315819980544>
Store: 0x7f9dc4001770 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140315819980544>
Store: 0x7f9dc4001774 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140315819980544>
DEP: SrcID: 14 DestID: 18; <Thread ID:140315819980544>
Store: 0x7f9dc4001778 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140315819980544>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315819980544>
FUNC_END: newNode 29; <Thread ID:140315819980544>
Load: 0x7f9dc4001474 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dc4001478 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dc4001478 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc001374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dc4001478 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc001378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc001378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc001254 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc001378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc001258 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc001258 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc001434 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc001258 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc001438 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc001438 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc001438 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dc4001414 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dc4001418 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dc4001418 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc0013d4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dc4001418 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc0013d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc0013d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dc4001714 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
