FUNC_BEGIN_1: main 1; <Thread ID:140663189291648>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac001984 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac0017a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac001988 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac001988 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac0015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac001988 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac0015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac0015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac0015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x1328344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x1328348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x1328348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x1328348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feea4000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feea4000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feea4000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feea4000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feea4000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feea4000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feea4000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feea4000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac0016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feea4000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac0016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac0016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac0018c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac0016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac0018c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac0018c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac001924 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac0018c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac001928 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac001928 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac001928 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 105; <Thread ID:140663189276416>
Store: 0x7feeac0019e8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 108; <Thread ID:140663189276416>
Store: 0x7feeac001928 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 112; <Thread ID:140663189276416>
DEP: SrcID: 108 DestID: 112; <Thread ID:140663189276416>
FUNC_END: pq_insert 23; <Thread ID:140663189276416>
FUNC_BEGIN_1: pq_insert 24; <Thread ID:140663180883712>
FUNC_BEGIN_1: newNode 24; <Thread ID:140663180883712>
Adding addr: 0x7feea4001040 to 0x7feea4001050; <Thread ID:140663180883712>
Store: 0x7feea4001040 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140663180883712>
Store: 0x7feea4001044 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140663180883712>
DEP: SrcID: 14 DestID: 18; <Thread ID:140663180883712>
Store: 0x7feea4001048 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140663180883712>
DEP: SrcID: 18 DestID: 21; <Thread ID:140663180883712>
FUNC_END: newNode 24; <Thread ID:140663180883712>
Load: 0x7feeac001804 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4000fe4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4000fe8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4000fe8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4000ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea4000fe8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4000ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4000ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea4000ec8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 105; <Thread ID:140663180883712>
Store: 0x7feea4001048 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 108; <Thread ID:140663180883712>
Store: 0x7feea4000ec8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 112; <Thread ID:140663180883712>
DEP: SrcID: 108 DestID: 112; <Thread ID:140663180883712>
FUNC_END: pq_insert 24; <Thread ID:140663180883712>
FUNC_BEGIN_1: pq_insert 25; <Thread ID:140663189276416>
FUNC_BEGIN_1: newNode 25; <Thread ID:140663189276416>
Adding addr: 0x7feeac001a40 to 0x7feeac001a50; <Thread ID:140663189276416>
Store: 0x7feeac001a40 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140663189276416>
Store: 0x7feeac001a44 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140663189276416>
DEP: SrcID: 14 DestID: 18; <Thread ID:140663189276416>
Store: 0x7feeac001a48 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140663189276416>
DEP: SrcID: 18 DestID: 21; <Thread ID:140663189276416>
FUNC_END: newNode 25; <Thread ID:140663189276416>
Load: 0x7feeac001804 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4000fe4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feea4000fe8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feea4000fe8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4000ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feea4000fe8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feea4000ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feea4000ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4001044 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feea4000ec8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feea4001048 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feea4001048 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feea4001048 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feea4000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feea4000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac0017a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feea4000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac0017a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac0017a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac001984 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac0017a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac001988 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac001988 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac0015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac001988 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac0015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac0015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac0015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x1328344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x1328348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x1328348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x1328348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feea4000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feea4000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feea4000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feea4000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feea4000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feea4000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feea4000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feea4000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac0016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feea4000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac0016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac0016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac0018c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac0016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac0018c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac0018c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac001924 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac0018c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac001928 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac001928 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac0019e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac001928 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac0019e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac0019e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac0019e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac001628 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac001628 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4000f24 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
FUNC_BEGIN_1: pq_insert 25; <Thread ID:140663180883712>
Load: 0x7feeac001628 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feea4000f28 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feea4000f28 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feea4000f28 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 105; <Thread ID:140663189276416>
Store: 0x7feeac001a48 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 108; <Thread ID:140663189276416>
Store: 0x7feea4000f28 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 112; <Thread ID:140663189276416>
DEP: SrcID: 108 DestID: 112; <Thread ID:140663189276416>
FUNC_END: pq_insert 25; <Thread ID:140663189276416>
FUNC_BEGIN_1: newNode 26; <Thread ID:140663180883712>
Adding addr: 0x7feea40010a0 to 0x7feea40010b0; <Thread ID:140663180883712>
