FUNC_BEGIN_1: main 1; <Thread ID:140237063595840>
Load: 0x7f8b6c001168 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b6c001168 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b6c000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b6c001168 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b6c000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b6c000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b740019e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b6c000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b740019e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b740019e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b6c000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b740019e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b6c000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b6c000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b74001804 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b6c000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b74001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b74001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b74001984 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b74001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b74001988 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b74001988 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b74001aa4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b74001988 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b74001aa8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b74001aa8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b74001b04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b74001aa8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b74001b08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b74001b08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b740015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b74001b08 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 105; <Thread ID:140237055198976>
Store: 0x7f8b6c001288 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 108; <Thread ID:140237055198976>
Store: 0x7f8b74001b08 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 112; <Thread ID:140237055198976>
DEP: SrcID: 108 DestID: 112; <Thread ID:140237055198976>
FUNC_END: pq_insert 34; <Thread ID:140237055198976>
FUNC_BEGIN_1: pq_insert 35; <Thread ID:140237063591680>
FUNC_BEGIN_1: newNode 35; <Thread ID:140237063591680>
Adding addr: 0x7f8b74001bc0 to 0x7f8b74001bd0; <Thread ID:140237063591680>
Store: 0x7f8b74001bc0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140237063591680>
Store: 0x7f8b74001bc4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140237063591680>
DEP: SrcID: 14 DestID: 18; <Thread ID:140237063591680>
Store: 0x7f8b74001bc8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140237063591680>
DEP: SrcID: 18 DestID: 21; <Thread ID:140237063591680>
FUNC_END: newNode 35; <Thread ID:140237063591680>
Load: 0x7f8b74001864 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b74001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b74001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b74001924 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b74001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b74001928 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b74001928 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b6c001164 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b74001928 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c001168 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c001168 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b6c000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c001168 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b740019e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b740019e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b740019e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b6c000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b740019e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b74001804 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b74001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b74001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b74001984 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b74001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b74001988 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b74001988 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b74001aa4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b74001988 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b74001aa8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b74001aa8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b74001b04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b74001aa8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b74001b08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b74001b08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b6c001284 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b74001b08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c001288 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c001288 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b740015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c001288 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b740015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b740015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b74001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b740015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b74001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b74001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b740018c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b74001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b740018c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b740018c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b6c0011c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b740018c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c0011c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c0011c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7a7374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c0011c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7a7378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7a7378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b740016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7a7378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b740016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b740016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b6c000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b740016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b6c001224 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c001228 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c001228 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b6c000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c001228 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b74001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b74001748 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b74001748 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b6c000f84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b74001748 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c000f88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c000f88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b6c000fe4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c000f88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c000fe8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c000fe8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b6c001044 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c000fe8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c001048 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c001048 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b74001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c001048 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b74001628 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b74001628 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b6c000ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b74001628 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c000ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c000ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b74001a44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c000ec8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b74001a48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b74001a48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b74001b64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b74001a48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b74001b68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b74001b68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b6c0010a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b74001b68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c0010a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c0010a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b740017a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c0010a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b740017a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
