FUNC_BEGIN_1: main 1; <Thread ID:139717709079168>
Store: 0x21a3ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139717700671232>
DEP: SrcID: 153 DestID: 181; <Thread ID:139717700671232>
DEP: SrcID: 164 DestID: 181; <Thread ID:139717700671232>
FUNC_END: deque_pop_front 6; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_push_back 16; <Thread ID:139717700671232>
FUNC_BEGIN_1: newNode 20; <Thread ID:139717700671232>
Adding addr: 0x7f1288005d80 to 0x7f1288005d98; <Thread ID:139717700671232>
Store: 0x7f1288005d80 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139717700671232>
Store: 0x7f1288005d88 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 11 DestID: 14; <Thread ID:139717700671232>
Store: 0x7f1288005d90 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 14 DestID: 17; <Thread ID:139717700671232>
FUNC_END: newNode 20; <Thread ID:139717700671232>
Store: 0x7f1288005d90 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139717700671232>
Store: 0x21a39e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139717700671232>
DEP: SrcID: 113 DestID: 119; <Thread ID:139717700671232>
FUNC_END: deque_push_back 16; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_push_front 5; <Thread ID:139717709063936>
FUNC_BEGIN_1: newNode 21; <Thread ID:139717709063936>
Adding addr: 0x7f1280000d40 to 0x7f1280000d58; <Thread ID:139717709063936>
Store: 0x7f1280000d40 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139717709063936>
Store: 0x7f1280000d48 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139717709063936>
DEP: SrcID: 11 DestID: 14; <Thread ID:139717709063936>
Store: 0x7f1280000d50 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139717709063936>
DEP: SrcID: 14 DestID: 17; <Thread ID:139717709063936>
FUNC_END: newNode 21; <Thread ID:139717709063936>
Store: 0x7f1280000d48 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139717709063936>
Store: 0x21a3ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139717709063936>
DEP: SrcID: 65 DestID: 71; <Thread ID:139717709063936>
FUNC_END: deque_push_front 5; <Thread ID:139717709063936>
FUNC_BEGIN_1: deque_push_front 6; <Thread ID:139717700671232>
FUNC_BEGIN_1: newNode 22; <Thread ID:139717700671232>
Adding addr: 0x21a3ad0 to 0x21a3ae8; <Thread ID:139717700671232>
Store: 0x21a3ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139717700671232>
Store: 0x21a3ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 11 DestID: 14; <Thread ID:139717700671232>
Store: 0x21a3ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 14 DestID: 17; <Thread ID:139717700671232>
FUNC_END: newNode 22; <Thread ID:139717700671232>
Store: 0x21a3ad8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139717700671232>
Store: 0x7f1280000d50 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139717700671232>
DEP: SrcID: 65 DestID: 71; <Thread ID:139717700671232>
FUNC_END: deque_push_front 6; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_pop_back 5; <Thread ID:139717709063936>
Load: 0x7f1288005d80 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139717709063936>
Load: 0x7f1288005d90 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139717709063936>
Store: 0x21a39e8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139717709063936>
DEP: SrcID: 218 DestID: 246; <Thread ID:139717709063936>
DEP: SrcID: 229 DestID: 246; <Thread ID:139717709063936>
FUNC_END: deque_pop_back 5; <Thread ID:139717709063936>
FUNC_BEGIN_1: deque_pop_back 6; <Thread ID:139717700671232>
Load: 0x21a39e0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139717700671232>
Load: 0x21a39f0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139717700671232>
Store: 0x21a3e38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139717700671232>
DEP: SrcID: 218 DestID: 246; <Thread ID:139717700671232>
DEP: SrcID: 229 DestID: 246; <Thread ID:139717700671232>
FUNC_END: deque_pop_back 6; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_pop_front 7; <Thread ID:139717700671232>
Load: 0x21a3ad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139717700671232>
Load: 0x21a3ad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139717700671232>
Store: 0x7f1280000d50 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139717700671232>
DEP: SrcID: 153 DestID: 181; <Thread ID:139717700671232>
DEP: SrcID: 164 DestID: 181; <Thread ID:139717700671232>
FUNC_END: deque_pop_front 7; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_push_back 17; <Thread ID:139717700671232>
FUNC_BEGIN_1: newNode 23; <Thread ID:139717700671232>
Adding addr: 0x21a3ad0 to 0x21a3ae8; <Thread ID:139717700671232>
Store: 0x21a3ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139717700671232>
Store: 0x21a3ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 11 DestID: 14; <Thread ID:139717700671232>
Store: 0x21a3ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 14 DestID: 17; <Thread ID:139717700671232>
FUNC_END: newNode 23; <Thread ID:139717700671232>
Store: 0x21a3ae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139717700671232>
Store: 0x21a3e38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139717700671232>
DEP: SrcID: 113 DestID: 119; <Thread ID:139717700671232>
FUNC_END: deque_push_back 17; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_pop_front 8; <Thread ID:139717709063936>
Load: 0x7f1280000d40 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139717709063936>
Load: 0x7f1280000d48 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139717709063936>
Store: 0x21a3ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139717709063936>
DEP: SrcID: 153 DestID: 181; <Thread ID:139717709063936>
DEP: SrcID: 164 DestID: 181; <Thread ID:139717709063936>
FUNC_END: deque_pop_front 8; <Thread ID:139717709063936>
FUNC_BEGIN_1: deque_push_front 7; <Thread ID:139717700671232>
FUNC_BEGIN_1: newNode 24; <Thread ID:139717700671232>
Adding addr: 0x21a39e0 to 0x21a39f8; <Thread ID:139717700671232>
Store: 0x21a39e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139717700671232>
Store: 0x21a39e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 11 DestID: 14; <Thread ID:139717700671232>
Store: 0x21a39f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 14 DestID: 17; <Thread ID:139717700671232>
FUNC_END: newNode 24; <Thread ID:139717700671232>
Store: 0x21a39e8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139717700671232>
Store: 0x21a3ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139717700671232>
DEP: SrcID: 65 DestID: 71; <Thread ID:139717700671232>
FUNC_END: deque_push_front 7; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_push_back 18; <Thread ID:139717709063936>
FUNC_BEGIN_1: newNode 25; <Thread ID:139717709063936>
Adding addr: 0x7f1280000d40 to 0x7f1280000d58; <Thread ID:139717709063936>
Store: 0x7f1280000d40 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139717709063936>
Store: 0x7f1280000d48 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139717709063936>
DEP: SrcID: 11 DestID: 14; <Thread ID:139717709063936>
Store: 0x7f1280000d50 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139717709063936>
DEP: SrcID: 14 DestID: 17; <Thread ID:139717709063936>
FUNC_END: newNode 25; <Thread ID:139717709063936>
Store: 0x7f1280000d50 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139717709063936>
Store: 0x21a3ad8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139717709063936>
DEP: SrcID: 113 DestID: 119; <Thread ID:139717709063936>
FUNC_END: deque_push_back 18; <Thread ID:139717709063936>
FUNC_BEGIN_1: deque_pop_back 7; <Thread ID:139717700671232>
Load: 0x7f1280000d40 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139717700671232>
Load: 0x7f1280000d50 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139717700671232>
Store: 0x21a3ad8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139717700671232>
DEP: SrcID: 218 DestID: 246; <Thread ID:139717700671232>
DEP: SrcID: 229 DestID: 246; <Thread ID:139717700671232>
FUNC_END: deque_pop_back 7; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_push_front 8; <Thread ID:139717709063936>
FUNC_BEGIN_1: newNode 26; <Thread ID:139717709063936>
Adding addr: 0x7f1288005d80 to 0x7f1288005d98; <Thread ID:139717709063936>
Store: 0x7f1288005d80 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139717709063936>
Store: 0x7f1288005d88 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139717709063936>
DEP: SrcID: 11 DestID: 14; <Thread ID:139717709063936>
Store: 0x7f1288005d90 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139717709063936>
DEP: SrcID: 14 DestID: 17; <Thread ID:139717709063936>
FUNC_END: newNode 26; <Thread ID:139717709063936>
Store: 0x7f1288005d88 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139717709063936>
Store: 0x21a39f0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139717709063936>
DEP: SrcID: 65 DestID: 71; <Thread ID:139717709063936>
FUNC_END: deque_push_front 8; <Thread ID:139717709063936>
FUNC_BEGIN_1: deque_pop_front 9; <Thread ID:139717700671232>
Load: 0x7f1288005d80 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139717700671232>
Load: 0x7f1288005d88 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139717700671232>
Store: 0x21a39f0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139717700671232>
DEP: SrcID: 153 DestID: 181; <Thread ID:139717700671232>
DEP: SrcID: 164 DestID: 181; <Thread ID:139717700671232>
FUNC_END: deque_pop_front 9; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_pop_back 8; <Thread ID:139717709063936>
Load: 0x21a3ad0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139717709063936>
Load: 0x21a3ae0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139717709063936>
Store: 0x21a3e38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139717709063936>
DEP: SrcID: 218 DestID: 246; <Thread ID:139717709063936>
DEP: SrcID: 229 DestID: 246; <Thread ID:139717709063936>
FUNC_END: deque_pop_back 8; <Thread ID:139717709063936>
FUNC_BEGIN_1: deque_push_back 19; <Thread ID:139717700671232>
FUNC_BEGIN_1: newNode 27; <Thread ID:139717700671232>
Adding addr: 0x7f1288005d80 to 0x7f1288005d98; <Thread ID:139717700671232>
Store: 0x7f1288005d80 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139717700671232>
Store: 0x7f1288005d88 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 11 DestID: 14; <Thread ID:139717700671232>
Store: 0x7f1288005d90 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 14 DestID: 17; <Thread ID:139717700671232>
FUNC_END: newNode 27; <Thread ID:139717700671232>
Store: 0x7f1288005d90 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139717700671232>
Store: 0x21a3e38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139717700671232>
DEP: SrcID: 113 DestID: 119; <Thread ID:139717700671232>
FUNC_END: deque_push_back 19; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_push_front 9; <Thread ID:139717700671232>
FUNC_BEGIN_1: newNode 28; <Thread ID:139717700671232>
Adding addr: 0x7f1280000d40 to 0x7f1280000d58; <Thread ID:139717700671232>
Store: 0x7f1280000d40 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139717700671232>
Store: 0x7f1280000d48 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 11 DestID: 14; <Thread ID:139717700671232>
Store: 0x7f1280000d50 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 14 DestID: 17; <Thread ID:139717700671232>
FUNC_END: newNode 28; <Thread ID:139717700671232>
Store: 0x7f1280000d48 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139717700671232>
Store: 0x21a39f0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139717700671232>
DEP: SrcID: 65 DestID: 71; <Thread ID:139717700671232>
FUNC_END: deque_push_front 9; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_pop_front 10; <Thread ID:139717709063936>
Load: 0x7f1280000d40 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139717709063936>
Load: 0x7f1280000d48 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139717709063936>
Store: 0x21a39f0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139717709063936>
DEP: SrcID: 153 DestID: 181; <Thread ID:139717709063936>
DEP: SrcID: 164 DestID: 181; <Thread ID:139717709063936>
FUNC_END: deque_pop_front 10; <Thread ID:139717709063936>
FUNC_BEGIN_1: deque_push_back 20; <Thread ID:139717709063936>
FUNC_BEGIN_1: newNode 29; <Thread ID:139717709063936>
Adding addr: 0x7f1280000d40 to 0x7f1280000d58; <Thread ID:139717709063936>
Store: 0x7f1280000d40 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139717709063936>
Store: 0x7f1280000d48 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139717709063936>
DEP: SrcID: 11 DestID: 14; <Thread ID:139717709063936>
Store: 0x7f1280000d50 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139717709063936>
DEP: SrcID: 14 DestID: 17; <Thread ID:139717709063936>
FUNC_END: newNode 29; <Thread ID:139717709063936>
Store: 0x7f1280000d50 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139717709063936>
Store: 0x7f1288005d88 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139717709063936>
DEP: SrcID: 113 DestID: 119; <Thread ID:139717709063936>
FUNC_END: deque_push_back 20; <Thread ID:139717709063936>
FUNC_BEGIN_1: deque_push_front 10; <Thread ID:139717709063936>
FUNC_BEGIN_1: deque_pop_back 9; <Thread ID:139717700671232>
FUNC_BEGIN_1: newNode 30; <Thread ID:139717709063936>
Adding addr: 0x21a3ad0 to 0x21a3ae8; <Thread ID:139717709063936>
Store: 0x21a3ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139717709063936>
Store: 0x21a3ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139717709063936>
DEP: SrcID: 11 DestID: 14; <Thread ID:139717709063936>
Store: 0x21a3ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139717709063936>
DEP: SrcID: 14 DestID: 17; <Thread ID:139717709063936>
FUNC_END: newNode 30; <Thread ID:139717709063936>
Store: 0x21a3ad8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139717709063936>
Store: 0x21a39f0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139717709063936>
DEP: SrcID: 65 DestID: 71; <Thread ID:139717709063936>
FUNC_END: deque_push_front 10; <Thread ID:139717709063936>
Load: 0x7f1280000d40 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139717700671232>
Load: 0x7f1280000d50 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139717700671232>
Store: 0x7f1288005d88 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139717700671232>
DEP: SrcID: 218 DestID: 246; <Thread ID:139717700671232>
DEP: SrcID: 229 DestID: 246; <Thread ID:139717700671232>
FUNC_END: deque_pop_back 9; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_pop_back 10; <Thread ID:139717709063936>
Load: 0x7f1288005d80 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139717709063936>
Load: 0x7f1288005d90 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139717709063936>
Store: 0x21a3e38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139717709063936>
DEP: SrcID: 218 DestID: 246; <Thread ID:139717709063936>
DEP: SrcID: 229 DestID: 246; <Thread ID:139717709063936>
FUNC_END: deque_pop_back 10; <Thread ID:139717709063936>
FUNC_BEGIN_1: deque_pop_front 11; <Thread ID:139717700671232>
Load: 0x21a3ad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139717700671232>
Load: 0x21a3ad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139717700671232>
Store: 0x21a39f0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139717700671232>
DEP: SrcID: 153 DestID: 181; <Thread ID:139717700671232>
DEP: SrcID: 164 DestID: 181; <Thread ID:139717700671232>
FUNC_END: deque_pop_front 11; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_push_back 21; <Thread ID:139717700671232>
FUNC_BEGIN_1: newNode 31; <Thread ID:139717700671232>
Adding addr: 0x21a3ad0 to 0x21a3ae8; <Thread ID:139717700671232>
Store: 0x21a3ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139717700671232>
Store: 0x21a3ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 11 DestID: 14; <Thread ID:139717700671232>
Store: 0x21a3ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 14 DestID: 17; <Thread ID:139717700671232>
FUNC_END: newNode 31; <Thread ID:139717700671232>
Store: 0x21a3ae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139717700671232>
Store: 0x21a3e38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139717700671232>
DEP: SrcID: 113 DestID: 119; <Thread ID:139717700671232>
FUNC_END: deque_push_back 21; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_pop_front 12; <Thread ID:139717709063936>
Load: 0x21a39e0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139717709063936>
Load: 0x21a39e8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139717709063936>
Store: 0x21a3ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139717709063936>
DEP: SrcID: 153 DestID: 181; <Thread ID:139717709063936>
DEP: SrcID: 164 DestID: 181; <Thread ID:139717709063936>
FUNC_END: deque_pop_front 12; <Thread ID:139717709063936>
FUNC_BEGIN_1: deque_push_front 11; <Thread ID:139717700671232>
FUNC_BEGIN_1: newNode 32; <Thread ID:139717700671232>
Adding addr: 0x7f1280000d40 to 0x7f1280000d58; <Thread ID:139717700671232>
Store: 0x7f1280000d40 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139717700671232>
Store: 0x7f1280000d48 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 11 DestID: 14; <Thread ID:139717700671232>
Store: 0x7f1280000d50 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 14 DestID: 17; <Thread ID:139717700671232>
FUNC_END: newNode 32; <Thread ID:139717700671232>
Store: 0x7f1280000d48 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139717700671232>
Store: 0x21a3ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139717700671232>
DEP: SrcID: 65 DestID: 71; <Thread ID:139717700671232>
FUNC_END: deque_push_front 11; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_push_back 22; <Thread ID:139717709063936>
FUNC_BEGIN_1: newNode 33; <Thread ID:139717709063936>
Adding addr: 0x21a39e0 to 0x21a39f8; <Thread ID:139717709063936>
Store: 0x21a39e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139717709063936>
Store: 0x21a39e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139717709063936>
DEP: SrcID: 11 DestID: 14; <Thread ID:139717709063936>
Store: 0x21a39f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139717709063936>
DEP: SrcID: 14 DestID: 17; <Thread ID:139717709063936>
FUNC_END: newNode 33; <Thread ID:139717709063936>
Store: 0x21a39f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139717709063936>
Store: 0x21a3ad8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139717709063936>
DEP: SrcID: 113 DestID: 119; <Thread ID:139717709063936>
FUNC_END: deque_push_back 22; <Thread ID:139717709063936>
FUNC_BEGIN_1: deque_pop_back 11; <Thread ID:139717700671232>
Load: 0x21a39e0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139717700671232>
Load: 0x21a39f0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139717700671232>
Store: 0x21a3ad8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139717700671232>
DEP: SrcID: 218 DestID: 246; <Thread ID:139717700671232>
DEP: SrcID: 229 DestID: 246; <Thread ID:139717700671232>
FUNC_END: deque_pop_back 11; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_pop_front 13; <Thread ID:139717700671232>
Load: 0x7f1280000d40 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139717700671232>
Load: 0x7f1280000d48 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139717700671232>
Store: 0x21a3ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139717700671232>
DEP: SrcID: 153 DestID: 181; <Thread ID:139717700671232>
DEP: SrcID: 164 DestID: 181; <Thread ID:139717700671232>
FUNC_END: deque_pop_front 13; <Thread ID:139717700671232>
FUNC_BEGIN_1: deque_push_front 12; <Thread ID:139717709063936>
FUNC_BEGIN_1: newNode 34; <Thread ID:139717709063936>
Adding addr: 0x7f1288005d80 to 0x7f1288005d98; <Thread ID:139717709063936>
Store: 0x7f1288005d80 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139717709063936>
Store: 0x7f1288005d88 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139717709063936>
DEP: SrcID: 11 DestID: 14; <Thread ID:139717709063936>
Store: 0x7f1288005d90 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139717709063936>
DEP: SrcID: 14 DestID: 17; <Thread ID:139717709063936>
FUNC_END: newNode 34; <Thread ID:139717709063936>
Store: 0x7f1288005d88 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139717709063936>
Store: 0x21a3ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139717709063936>
DEP: SrcID: 65 DestID: 71; <Thread ID:139717709063936>
FUNC_END: deque_push_front 12; <Thread ID:139717709063936>
FUNC_BEGIN_1: deque_pop_back 12; <Thread ID:139717709063936>
Load: 0x21a3ad0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139717709063936>
Load: 0x21a3ae0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139717709063936>
Store: 0x21a3e38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139717709063936>
DEP: SrcID: 218 DestID: 246; <Thread ID:139717709063936>
DEP: SrcID: 229 DestID: 246; <Thread ID:139717709063936>
FUNC_END: deque_pop_back 12; <Thread ID:139717709063936>
FUNC_BEGIN_1: deque_push_back 23; <Thread ID:139717700671232>
FUNC_BEGIN_1: newNode 35; <Thread ID:139717700671232>
Adding addr: 0x7f1280000d40 to 0x7f1280000d58; <Thread ID:139717700671232>
Store: 0x7f1280000d40 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139717700671232>
Store: 0x7f1280000d48 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139717700671232>
DEP: SrcID: 11 DestID: 14; <Thread ID:139717700671232>
