Threads: [{'140575247458944': 0, '140575239051008': 1, '140575247443712': 2}]
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_115']
['STORE', '0x13a7640', '0x13a7640', 2, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_122']
['STORE', '0x13a7640', '0x13a7640', 2, 'insert_122']
['STORE', '0x13a6650', '0x7fda2c006cb0', 2, 'insert_129']
['STORE', '0x13a6650', '0x13a6650', 2, 'insert_130']
['STORE', '0x13a6658', '0x13a6658', 2, 'insert_131']
['STORE', '0x13a6650', '0x13a6650', 2, 'insert_133']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x13a7640', '0x13a7640', 2, 'insert_139']
['STORE', '0x7fda34000fe8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x7fda34001320', -1, 2, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a7640', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x13a7648', '0x13a7640', 2, 'insert_139']
['STORE', '0x7fda34000fe8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x7fda34001328', -1, 2, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a7648', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a6658', '0x13a6658', 1, 'insert_108']
['STORE', '0x13a6650', '0x13a6650', 1, 'insert_114']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_115']
['STORE', '0x13a7648', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a7648', '0x13a7640', 1, 'insert_115']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_115']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_115']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_122']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_122']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'insert_125']
['STORE', '0x13a6650', '0x7fda2c006cb0', 1, 'insert_129']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_139']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x7fda2c00c660', -1, 1, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a7640', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a6658', '0x13a6658', 2, 'delete_element_179']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_185']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x13a7648', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a7648', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c006cb0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_187']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_187']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x7fda2c00c660', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c006cb8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c00c660', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'delete_element_193']
['STORE', '0x7fda2c00c660', '0x13a7640', 2, 'delete_element_193']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_196']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x7fda2c006cb8', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda2c00c660', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda34000fe8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda34001320', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda2c006cb8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda2c00c660', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x13a7648', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda34000fe8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda34001328', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a7648', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a7648', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_209']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6658', 1, 'delete_element_179']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_185']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x7fda2c006cb0', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_193']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_193']
['STORE', '0x7fda2c006cb0', '0x13a7640', 1, 'delete_element_196']
['STORE', '0x13a6650', '0x13a7640', 1, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x13a7640', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x7fda2c006cb8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x7fda2c00c660', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 1, 'delete_element_197']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6658', 2, 'insert_108']
['STORE', '0x13a6650', '0x13a6650', 2, 'insert_114']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_115']
['STORE', '0x13a7640', '0x13a7640', 2, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_122']
['STORE', '0x13a7640', '0x13a7640', 2, 'insert_122']
['STORE', '0x13a6650', '0x7fda2c006cb0', 2, 'insert_129']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x13a7640', '0x13a7640', 2, 'insert_139']
['STORE', '0x7fda34000fe8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x7fda34001380', -1, 2, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a7640', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a6658', '0x13a6658', 1, 'insert_108']
['STORE', '0x13a6650', '0x13a6650', 1, 'insert_114']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_115']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_115']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_122']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_122']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'insert_125']
['STORE', '0x13a6650', '0x7fda2c006cb0', 1, 'insert_129']
['STORE', '0x13a6650', '0x13a6650', 1, 'insert_130']
['STORE', '0x13a6658', '0x13a6658', 1, 'insert_131']
['STORE', '0x13a6650', '0x13a6650', 1, 'insert_133']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_139']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x7fda2c00c6c0', -1, 1, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a7640', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x13a7648', '0x13a7640', 1, 'insert_139']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x7fda2c00c6c8', -1, 1, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a7648', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x13a7650', '0x13a7640', 1, 'insert_139']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x7fda2c00c6d0', -1, 1, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a7650', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a6658', '0x13a6658', 2, 'delete_element_179']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_185']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x13a7650', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a7650', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c006cb0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_187']
['STORE', '0x13a7650', '0x13a7640', 2, 'delete_element_187']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x7fda2c00c6d0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x7fda2c00c6c8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x7fda2c00c6c0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c006cb8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c00c6c0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'delete_element_193']
['STORE', '0x7fda2c00c6c0', '0x13a7640', 2, 'delete_element_193']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_196']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x7fda2c006cb8', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda2c00c6c0', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda34000fe8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda34001380', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda2c006cb8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda2c00c6c0', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x7fda2c006cb8', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda2c00c6c8', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a7650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6658', 1, 'delete_element_179']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_185']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_186']
['STORE', '0x13a7650', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a7650', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x7fda2c006cb0', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_186']
['STORE', '0x13a7648', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a7648', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x7fda2c006cb0', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x7fda2c006cb0', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_193']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_193']
['STORE', '0x7fda2c006cb0', '0x13a7640', 1, 'delete_element_196']
['STORE', '0x13a6650', '0x13a7640', 1, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x13a7640', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x7fda2c006cb8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x7fda2c00c6c0', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 1, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x13a7648', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x7fda2c006cb8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x7fda2c00c6c8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a7648', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 1, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x13a7650', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x7fda2c006cb8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x7fda2c00c6d0', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a7650', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 1, 'delete_element_197']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a75b8', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a7650', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_209']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a75b8', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a7648', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_209']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6658', 2, 'insert_108']
['STORE', '0x13a6650', '0x13a6650', 2, 'insert_114']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_115']
['STORE', '0x13a7640', '0x13a7640', 2, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_122']
['STORE', '0x13a7640', '0x13a7640', 2, 'insert_122']
['STORE', '0x13a6650', '0x7fda2c006cb0', 2, 'insert_129']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x13a7640', '0x13a7640', 2, 'insert_139']
['STORE', '0x7fda34000fe8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x7fda340013e0', -1, 2, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a7640', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a6658', '0x13a6658', 1, 'insert_108']
['STORE', '0x13a6650', '0x13a6650', 1, 'insert_114']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_115']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_115']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_122']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_122']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'insert_125']
['STORE', '0x13a6650', '0x7fda2c006cb0', 1, 'insert_129']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_139']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x7fda2c00c720', -1, 1, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a7640', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a6658', '0x13a6658', 2, 'delete_element_179']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_185']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c006cb0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_187']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_187']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x7fda2c00c720', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c006cb8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c00c720', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'delete_element_193']
['STORE', '0x7fda2c00c720', '0x13a7640', 2, 'delete_element_193']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_196']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x7fda2c006cb8', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda2c00c720', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda34000fe8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda340013e0', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda2c006cb8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda2c00c720', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6658', 2, 'insert_108']
['STORE', '0x13a6650', '0x13a6650', 2, 'insert_114']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_115']
['STORE', '0x13a7640', '0x13a7640', 2, 'insert_115']
['STORE', '0x13a75b8', '0x13a7640', 2, 'insert_115']
['STORE', '0x13a7640', '0x13a7640', 2, 'insert_115']
['STORE', '0x7fda2c006cb0', '0x13a7640', 2, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_116']
['STORE', '0x13a7640', '0x13a7640', 2, 'insert_116']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'insert_115']
['STORE', '0x7fda2c00c720', '0x13a7640', 2, 'insert_115']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'insert_122']
['STORE', '0x7fda2c00c720', '0x13a7640', 2, 'insert_122']
['STORE', '0x13a6658', '0x13a6658', 1, 'delete_element_179']
['STORE', '0x13a6650', '0x7fda2c006cb0', 2, 'insert_129']
['STORE', '0x13a6650', '0x13a6650', 2, 'insert_130']
['STORE', '0x13a6658', '0x13a6658', 2, 'insert_131']
['STORE', '0x13a6650', '0x13a6650', 2, 'insert_133']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x7fda2c00c720', '0x13a7640', 2, 'insert_139']
['STORE', '0x7fda34000fe8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x7fda34001440', -1, 2, 'insert_139']
['STORE', '0x7fda2c006cb8', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x7fda2c00c720', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x13a7648', '0x13a7640', 2, 'insert_139']
['STORE', '0x7fda34000fe8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x7fda34001448', -1, 2, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a7648', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_185']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_186']
['STORE', '0x13a7648', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a7648', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x7fda2c006cb0', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_193']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_193']
['STORE', '0x7fda2c006cb0', '0x13a7640', 1, 'delete_element_196']
['STORE', '0x13a6650', '0x13a7640', 1, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x13a7640', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x7fda2c006cb8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x7fda2c00c720', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 1, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x13a7648', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a75b8', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a7648', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6658', 2, 'delete_element_179']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_185']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x13a7648', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a7648', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_193']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_193']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_196']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x13a7640', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda34000fe8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda34001440', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x13a7648', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda34000fe8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda34001448', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a7648', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a7648', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_209']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 0, 'printSkipList_223']
['STORE', '0x13a6658', '0x13a6650', 0, 'printSkipList_224']
['STORE', '0x13a75b8', '0x13a6650', 0, 'printSkipList_224']
['STORE', '0x13a7640', '0x13a6650', 0, 'printSkipList_224']
