Local variables initialized.
Number of bugs to be repaired:  136
And(pc_2 < pc_481, pt_2 > pc_481)
Now, we will repair:  And(pc_42 < pc_89, pt_42 > pc_89)
[42, 101, '0x1b92a98', '0x1b92a98', '1', 'addEdge_80'] 42
42 89 -1 -1
Prinitng stats:  52 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 89
Time taken:  11.144005298614502  seconds.

############################################################################

############################################################################
Iteration:  25
Thread IDs:  3
LENGTH OF THREAD:  1  :  423
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  2  :  359
Ranges: 0 925
Values to be assigned in that range: 924
Completed building constraints.
Number of constraints:  3736
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_42 < pc_863, pt_42 > pc_863)
[42, 101, '0x1b92a98', '0x1b92a98', '1', 'addEdge_80'] 42
42 863 -1 -1
Prinitng stats:  52 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 863
Time taken:  8.671117067337036  seconds.

############################################################################

############################################################################
Iteration:  26
Thread IDs:  3
LENGTH OF THREAD:  1  :  423
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  359
Ranges: 0 927
Values to be assigned in that range: 926
Completed building constraints.
Number of constraints:  3829
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_42 < pc_90, pt_42 > pc_90)
[42, 101, '0x1b92a98', '0x1b92a98', '1', 'addEdge_80'] 42
42 90 -1 -1
Prinitng stats:  52 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 90
Time taken:  4.072921991348267  seconds.

############################################################################

############################################################################
Iteration:  27
Thread IDs:  3
LENGTH OF THREAD:  1  :  423
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  361
Ranges: 0 929
Values to be assigned in that range: 928
Completed building constraints.
Number of constraints:  3926
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_42 < pc_94, pt_42 > pc_94)
[42, 101, '0x1b92a98', '0x1b92a98', '1', 'addEdge_80'] 42
42 94 -1 -1
Prinitng stats:  52 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 94
Time taken:  8.961617946624756  seconds.

############################################################################

############################################################################
Iteration:  28
Thread IDs:  3
LENGTH OF THREAD:  1  :  423
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  363
Ranges: 0 931
Values to be assigned in that range: 930
Completed building constraints.
Number of constraints:  4027
Model was unsat. This means all bugs have been repaired.
Time taken:  0.5734550952911377  seconds.

############################################################################
6 [And(pc_45 < pc_89, pt_45 > pc_89), And(pc_45 < pc_90, pt_45 > pc_90), And(pc_45 < pc_94, pt_45 > pc_94), And(pc_45 < pc_863, pt_45 > pc_863), And(pc_45 < pc_70, pt_45 > pc_70), And(pc_45 < pc_68, pt_45 > pc_68)]

############################################################################
Iteration:  29
Thread IDs:  3
LENGTH OF THREAD:  1  :  423
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  363
Ranges: 0 931
Values to be assigned in that range: 930
Completed building constraints.
Number of constraints:  4027
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_45 < pc_70, pt_45 > pc_70)
[45, 101, '0x1b92a98', '0x1b92a98', '1', 'addEdge_84'] 45
45 70 -1 -1
Prinitng stats:  58 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 70
Time taken:  1.3418359756469727  seconds.

############################################################################

############################################################################
Iteration:  30
Thread IDs:  3
LENGTH OF THREAD:  1  :  423
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  365
Ranges: 0 933
Values to be assigned in that range: 932
Completed building constraints.
Number of constraints:  4132
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_45 < pc_68, pt_45 > pc_68)
[45, 101, '0x1b92a98', '0x1b92a98', '1', 'addEdge_84'] 45
45 68 -1 -1
Prinitng stats:  58 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 68
Time taken:  7.5675201416015625  seconds.

############################################################################

############################################################################
Iteration:  31
Thread IDs:  3
LENGTH OF THREAD:  1  :  423
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  367
Ranges: 0 935
Values to be assigned in that range: 934
Completed building constraints.
Number of constraints:  4241
Model was unsat. This means all bugs have been repaired.
Time taken:  0.6417181491851807  seconds.

############################################################################
6 [And(pc_45 < pc_628, pt_45 > pc_628), And(pc_45 < pc_781, pt_45 > pc_781), And(pc_49 < pc_71, pt_49 > pc_71), And(pc_49 < pc_72, pt_49 > pc_72), And(pc_49 < pc_89, pt_49 > pc_89), And(pc_49 < pc_90, pt_49 > pc_90)]

############################################################################
Iteration:  32
Thread IDs:  3
LENGTH OF THREAD:  1  :  423
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  367
Ranges: 0 935
Values to be assigned in that range: 934
Completed building constraints.
Number of constraints:  4241
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_45 < pc_628, pt_45 > pc_628)
[45, 101, '0x1b92a98', '0x1b92a98', '1', 'addEdge_84'] 45
45 628 -1 -1
Prinitng stats:  58 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 628
Time taken:  21.051007986068726  seconds.

############################################################################

############################################################################
Iteration:  33
Thread IDs:  3
LENGTH OF THREAD:  1  :  423
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  369
Ranges: 0 937
Values to be assigned in that range: 936
Completed building constraints.
Number of constraints:  4354
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_45 < pc_781, pt_45 > pc_781)
[45, 101, '0x1b92a98', '0x1b92a98', '1', 'addEdge_84'] 45
45 781 -1 -1
Prinitng stats:  58 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 781
Time taken:  12.758847951889038  seconds.

############################################################################

############################################################################
Iteration:  34
Thread IDs:  3
LENGTH OF THREAD:  1  :  423
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  369
Ranges: 0 939
Values to be assigned in that range: 938
Completed building constraints.
Number of constraints:  4471
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_49 < pc_71, pt_49 > pc_71)
[71, 101, '0x1b92a98', '0x1b92a98', '2', 'addEdge_90'] 71
49 71 -1 -1
Prinitng stats:  -1 105 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for write. 49
Found insertion point for first lock:  65 66 [49, 101, '0x1b92a98', '0x7f915c0033b8', '1', 'addEdge_85'] ['Lock_28', 105, 'M1', -1, '1', 'addEdge_85_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_28', 106, 'M1', -1, '1', 'addEdge_85_x']
Time taken:  37.693907022476196  seconds.

############################################################################

############################################################################
Iteration:  35
Thread IDs:  3
LENGTH OF THREAD:  1  :  426
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  369
Ranges: 0 942
Values to be assigned in that range: 941
Completed building constraints.
Number of constraints:  4596
Model was unsat. This means all bugs have been repaired.
Time taken:  2.9313557147979736  seconds.

############################################################################
6 [And(pc_49 < pc_94, pt_49 > pc_94), And(pc_49 < pc_44, pt_49 > pc_44), And(pc_49 < pc_863, pt_49 > pc_863), And(pc_49 < pc_70, pt_49 > pc_70), And(pc_52 < pc_71, pt_52 > pc_71), And(pc_52 < pc_72, pt_52 > pc_72)]

############################################################################
Iteration:  36
Thread IDs:  3
LENGTH OF THREAD:  1  :  426
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  369
Ranges: 0 942
Values to be assigned in that range: 941
Completed building constraints.
Number of constraints:  4596
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_49 < pc_44, pt_49 > pc_44)
[49, 101, '0x1b92a98', '0x7f915c0033b8', '1', 'addEdge_85'] 49
44 49 -1 -1
Prinitng stats:  -1 65 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for write. 44
Time taken:  3.180394172668457  seconds.

############################################################################

############################################################################
Iteration:  37
Thread IDs:  3
LENGTH OF THREAD:  1  :  426
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  371
Ranges: 0 944
Values to be assigned in that range: 943
Completed building constraints.
Number of constraints:  4721
Model was unsat. This means all bugs have been repaired.
Time taken:  1.3917827606201172  seconds.

############################################################################
6 [And(pc_52 < pc_89, pt_52 > pc_89), And(pc_52 < pc_90, pt_52 > pc_90), And(pc_52 < pc_94, pt_52 > pc_94), And(pc_52 < pc_44, pt_52 > pc_44), And(pc_52 < pc_863, pt_52 > pc_863), And(pc_54 < pc_72, pt_54 > pc_72)]

############################################################################
Iteration:  38
Thread IDs:  3
LENGTH OF THREAD:  1  :  426
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  371
Ranges: 0 944
Values to be assigned in that range: 943
Completed building constraints.
Number of constraints:  4721
Model was unsat. This means all bugs have been repaired.
Time taken:  0.8774259090423584  seconds.

############################################################################
6 [And(pc_54 < pc_89, pt_54 > pc_89), And(pc_54 < pc_90, pt_54 > pc_90), And(pc_54 < pc_94, pt_54 > pc_94), And(pc_54 < pc_863, pt_54 > pc_863), And(pc_56 < pc_89, pt_56 > pc_89), And(pc_56 < pc_90, pt_56 > pc_90)]

############################################################################
Iteration:  39
Thread IDs:  3
LENGTH OF THREAD:  1  :  426
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  371
Ranges: 0 944
Values to be assigned in that range: 943
Completed building constraints.
Number of constraints:  4721
Model was unsat. This means all bugs have been repaired.
Time taken:  0.7448348999023438  seconds.

############################################################################
6 [And(pc_56 < pc_94, pt_56 > pc_94), And(pc_56 < pc_863, pt_56 > pc_863), And(pc_56 < pc_77, pt_56 > pc_77), And(pc_56 < pc_75, pt_56 > pc_75), And(pc_60 < pc_65, pt_60 > pc_65), And(pc_60 < pc_71, pt_60 > pc_71)]

############################################################################
Iteration:  40
Thread IDs:  3
LENGTH OF THREAD:  1  :  426
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  371
Ranges: 0 944
Values to be assigned in that range: 943
Completed building constraints.
Number of constraints:  4721
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_56 < pc_77, pt_56 > pc_77)
[56, 101, '0x1b92a98', '0x1b92a98', '1', 'addEdge_93'] 56
56 77 -1 -1
Prinitng stats:  83 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 77
Time taken:  18.450870990753174  seconds.

############################################################################

############################################################################
Iteration:  41
Thread IDs:  3
LENGTH OF THREAD:  1  :  426
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  373
Ranges: 0 946
Values to be assigned in that range: 945
Completed building constraints.
Number of constraints:  4850
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_56 < pc_75, pt_56 > pc_75)
[56, 101, '0x1b92a98', '0x1b92a98', '1', 'addEdge_93'] 56
56 75 -1 -1
Prinitng stats:  83 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 75
Time taken:  5.2381157875061035  seconds.

############################################################################

############################################################################
Iteration:  42
Thread IDs:  3
LENGTH OF THREAD:  1  :  426
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  375
Ranges: 0 948
Values to be assigned in that range: 947
Completed building constraints.
Number of constraints:  4983
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_60 < pc_65, pt_60 > pc_65)
[65, 101, '0x1b92a98', '0x1b92a98', '2', 'addEdge_84'] 65
60 65 -1 -1
Prinitng stats:  -1 98 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for write. 60
Found insertion point for first lock:  90 91 [60, 101, '0x1b92a98', '0x7f915c0035c8', '1', 'addEdge_94'] ['Lock_32', 105, 'M1', -1, '1', 'addEdge_94_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_32', 106, 'M1', -1, '1', 'addEdge_94_x']
Time taken:  8.987061977386475  seconds.

############################################################################

############################################################################
Iteration:  43
Thread IDs:  3
LENGTH OF THREAD:  1  :  429
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  375
Ranges: 0 951
Values to be assigned in that range: 950
Completed building constraints.
Number of constraints:  5124
Model was unsat. This means all bugs have been repaired.
Time taken:  0.8200867176055908  seconds.

############################################################################
6 [And(pc_60 < pc_89, pt_60 > pc_89), And(pc_60 < pc_90, pt_60 > pc_90), And(pc_60 < pc_94, pt_60 > pc_94), And(pc_60 < pc_44, pt_60 > pc_44), And(pc_60 < pc_863, pt_60 > pc_863), And(pc_60 < pc_77, pt_60 > pc_77)]

############################################################################
Iteration:  44
Thread IDs:  3
LENGTH OF THREAD:  1  :  429
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  375
Ranges: 0 951
Values to be assigned in that range: 950
Completed building constraints.
Number of constraints:  5124
Model was unsat. This means all bugs have been repaired.
Time taken:  0.853769063949585  seconds.

############################################################################
6 [And(pc_63 < pc_65, pt_63 > pc_65), And(pc_63 < pc_71, pt_63 > pc_71), And(pc_63 < pc_89, pt_63 > pc_89), And(pc_63 < pc_90, pt_63 > pc_90), And(pc_63 < pc_94, pt_63 > pc_94), And(pc_63 < pc_44, pt_63 > pc_44)]

############################################################################
Iteration:  45
Thread IDs:  3
LENGTH OF THREAD:  1  :  429
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  375
Ranges: 0 951
Values to be assigned in that range: 950
Completed building constraints.
Number of constraints:  5124
Model was unsat. This means all bugs have been repaired.
Time taken:  0.8524420261383057  seconds.

############################################################################
6 [And(pc_63 < pc_863, pt_63 > pc_863), And(pc_78 < pc_90, pt_78 > pc_90), And(pc_78 < pc_94, pt_78 > pc_94), And(pc_78 < pc_863, pt_78 > pc_863), And(pc_80 < pc_94, pt_80 > pc_94), And(pc_80 < pc_863, pt_80 > pc_863)]

############################################################################
Iteration:  46
Thread IDs:  3
LENGTH OF THREAD:  1  :  429
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  375
Ranges: 0 951
Values to be assigned in that range: 950
Completed building constraints.
Number of constraints:  5124
Model was unsat. This means all bugs have been repaired.
Time taken:  1.0197980403900146  seconds.

############################################################################
6 [And(pc_83 < pc_93, pt_83 > pc_93), And(pc_83 < pc_242, pt_83 > pc_242), And(pc_87 < pc_863, pt_87 > pc_863), And(pc_60 < pc_70, pt_60 > pc_70), And(pc_131 < pc_44, pt_131 > pc_44), And(pc_131 < pc_65, pt_131 > pc_65)]

############################################################################
Iteration:  47
Thread IDs:  3
LENGTH OF THREAD:  1  :  429
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  375
Ranges: 0 951
Values to be assigned in that range: 950
Completed building constraints.
Number of constraints:  5124
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_131 < pc_44, pt_131 > pc_44)
[44, 101, '0x1b92a98', '0x1b92a98', '2', 'addEdge_80'] 44
44 131 -1 -1
Prinitng stats:  57 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 131
Found insertion point for second lock:  196
Adding fence because new scope started.
Time taken:  4.192137002944946  seconds.

############################################################################

############################################################################
Iteration:  48
Thread IDs:  3
LENGTH OF THREAD:  1  :  432
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  375
Ranges: 0 954
Values to be assigned in that range: 953
Completed building constraints.
Number of constraints:  5269
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_83 < pc_93, pt_83 > pc_93)
83 93 -1 -1
Prinitng stats:  -1 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for write. 83
Found insertion point for first lock:  139 140 [83, 101, '0x7f9164001430', '0x7f915c0033b0', '1', 'hasEdge_150'] ['Lock_34', 105, 'M1', -1, '1', 'hasEdge_150_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_34', 106, 'M1', -1, '1', 'hasEdge_150_x']
Adding very restricted lock for read. 93
Time taken:  5.6789820194244385  seconds.

############################################################################

############################################################################
Iteration:  49
Thread IDs:  3
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  377
Ranges: 0 959
Values to be assigned in that range: 958
Completed building constraints.
Number of constraints:  5567
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_83 < pc_242, pt_83 > pc_242)
[83, 101, '0x7f9164001430', '0x7f915c0033b0', '1', 'hasEdge_150'] 83
83 242 -1 -1
Prinitng stats:  139 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 242
Time taken:  29.470247745513916  seconds.

############################################################################

############################################################################
Iteration:  50
Thread IDs:  3
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  379
Ranges: 0 961
Values to be assigned in that range: 960
Completed building constraints.
Number of constraints:  5720
Model was unsat. This means all bugs have been repaired.
Time taken:  1.2402288913726807  seconds.

############################################################################
6 [And(pc_131 < pc_71, pt_131 > pc_71), And(pc_131 < pc_72, pt_131 > pc_72), And(pc_131 < pc_89, pt_131 > pc_89), And(pc_131 < pc_90, pt_131 > pc_90), And(pc_131 < pc_94, pt_131 > pc_94), And(pc_131 < pc_863, pt_131 > pc_863)]

############################################################################
Iteration:  51
Thread IDs:  3
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  379
Ranges: 0 961
Values to be assigned in that range: 960
Completed building constraints.
Number of constraints:  5720
Model was unsat. This means all bugs have been repaired.
Time taken:  1.1151292324066162  seconds.

############################################################################
6 [And(pc_49 < pc_77, pt_49 > pc_77), And(pc_481 < pc_624, pt_481 > pc_624), And(pc_481 < pc_625, pt_481 > pc_625), And(pc_481 < pc_631, pt_481 > pc_631), And(pc_481 < pc_776, pt_481 > pc_776), And(pc_481 < pc_778, pt_481 > pc_778)]

############################################################################
Iteration:  52
Thread IDs:  3
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  379
Ranges: 0 961
Values to be assigned in that range: 960
Completed building constraints.
Number of constraints:  5720
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_481 < pc_624, pt_481 > pc_624)
[481, 101, '0x1b92a90', '0x1b92a90', '1', 'printGraph_163'] 481
481 624 -1 -1
Prinitng stats:  556 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 624
Time taken:  57.08686304092407  seconds.

############################################################################

############################################################################
Iteration:  53
Thread IDs:  3
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  381
Ranges: 0 963
Values to be assigned in that range: 962
Completed building constraints.
Number of constraints:  5877
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_481 < pc_631, pt_481 > pc_631)
[481, 101, '0x1b92a90', '0x1b92a90', '1', 'printGraph_163'] 481
481 631 -1 -1
Prinitng stats:  556 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 631
Time taken:  16.066284894943237  seconds.

############################################################################

############################################################################
Iteration:  54
Thread IDs:  3
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  383
Ranges: 0 965
Values to be assigned in that range: 964
Completed building constraints.
Number of constraints:  6038
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_481 < pc_625, pt_481 > pc_625)
[481, 101, '0x1b92a90', '0x1b92a90', '1', 'printGraph_163'] 481
481 625 -1 -1
Prinitng stats:  556 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 625
Time taken:  13.74058198928833  seconds.

############################################################################

############################################################################
Iteration:  55
Thread IDs:  3
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  385
Ranges: 0 967
Values to be assigned in that range: 966
Completed building constraints.
Number of constraints:  6203
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_481 < pc_776, pt_481 > pc_776)
[481, 101, '0x1b92a90', '0x1b92a90', '1', 'printGraph_163'] 481
481 776 -1 -1
Prinitng stats:  556 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 776
Time taken:  6.044056177139282  seconds.

############################################################################

############################################################################
Iteration:  56
Thread IDs:  3
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  2  :  385
Ranges: 0 969
Values to be assigned in that range: 968
Completed building constraints.
Number of constraints:  6372
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_481 < pc_778, pt_481 > pc_778)
[481, 101, '0x1b92a90', '0x1b92a90', '1', 'printGraph_163'] 481
481 778 -1 -1
Prinitng stats:  556 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 778
Time taken:  20.05716609954834  seconds.

############################################################################

############################################################################
Iteration:  57
Thread IDs:  3
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  0  :  150
LENGTH OF THREAD:  2  :  385
Ranges: 0 971
Values to be assigned in that range: 970
Completed building constraints.
Number of constraints:  6545
Model was unsat. This means all bugs have been repaired.
Time taken:  1.1826388835906982  seconds.

############################################################################
6 [And(pc_481 < pc_784, pt_481 > pc_784), And(pc_484 < pc_44, pt_484 > pc_44), And(pc_484 < pc_65, pt_484 > pc_65), And(pc_484 < pc_71, pt_484 > pc_71), And(pc_484 < pc_72, pt_484 > pc_72), And(pc_484 < pc_89, pt_484 > pc_89)]

############################################################################
Iteration:  58
Thread IDs:  3
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  0  :  150
LENGTH OF THREAD:  2  :  385
Ranges: 0 971
Values to be assigned in that range: 970
Completed building constraints.
Number of constraints:  6545
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_481 < pc_784, pt_481 > pc_784)
[481, 101, '0x1b92a90', '0x1b92a90', '1', 'printGraph_163'] 481
481 784 -1 -1
Prinitng stats:  556 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 784
Time taken:  277.18205213546753  seconds.

############################################################################

############################################################################
Iteration:  59
Thread IDs:  3
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  2  :  385
Ranges: 0 973
Values to be assigned in that range: 972
Completed building constraints.
Number of constraints:  6722
