Local variables initialized.
Number of bugs to be repaired:  136
And(pc_2 < pc_477, pt_2 > pc_477)
Ranges: 0 917
Values to be assigned in that range: 916
Completed building constraints.
Number of constraints:  4371
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_46 < pc_69, pt_46 > pc_69)
-1 -1
Prinitng stats:  -1 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for write. 46
Found insertion point for first lock:  64 65 [46, 101, '0x1b92a98', '0x7f915c0033b8', '1', 'addEdge_85'] ['Lock_19', 105, 'M1', -1, '1', 'addEdge_85_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_19', 106, 'M1', -1, '1', 'addEdge_85_x']
Adding very restricted lock for read. 69
Time taken:  0.7909855842590332  seconds.

############################################################################

############################################################################
Iteration:  18
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  420
LENGTH OF THREAD:  2  :  359
Ranges: 0 922
Values to be assigned in that range: 921
Completed building constraints.
Number of constraints:  4471
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_6 < pc_49, pt_6 > pc_49)
-1 10
Prinitng stats:  10 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 49
Found insertion point for second lock:  70
Adding fence because new scope started.
Time taken:  1.0655534267425537  seconds.

############################################################################

############################################################################
Iteration:  19
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  423
LENGTH OF THREAD:  2  :  359
Ranges: 0 925
Values to be assigned in that range: 924
Completed building constraints.
Number of constraints:  4526
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_6 < pc_60, pt_6 > pc_60)
-1 10
Prinitng stats:  10 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 60
Found insertion point for second lock:  90
Adding fence because new scope started.
Time taken:  0.7545173168182373  seconds.

############################################################################

############################################################################
Iteration:  20
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  426
LENGTH OF THREAD:  2  :  359
Ranges: 0 928
Values to be assigned in that range: 927
Completed building constraints.
Number of constraints:  4583
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_477 < pc_771, pt_477 > pc_771)
-1 528
Prinitng stats:  528 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 771
Time taken:  1.6588644981384277  seconds.

############################################################################

############################################################################
Iteration:  21
Thread IDs:  3
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  1  :  426
LENGTH OF THREAD:  2  :  359
Ranges: 0 930
Values to be assigned in that range: 929
Completed building constraints.
Number of constraints:  4638
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_477 < pc_774, pt_477 > pc_774)
-1 528
Prinitng stats:  528 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 774
Time taken:  0.7647445201873779  seconds.

############################################################################

############################################################################
Iteration:  22
Thread IDs:  3
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  1  :  426
LENGTH OF THREAD:  2  :  359
Ranges: 0 932
Values to be assigned in that range: 931
Completed building constraints.
Number of constraints:  4695
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_42 < pc_67, pt_42 > pc_67)
-1 57
Prinitng stats:  57 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 67
Time taken:  1.208601951599121  seconds.

############################################################################

############################################################################
Iteration:  23
Thread IDs:  3
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  1  :  426
LENGTH OF THREAD:  2  :  361
Ranges: 0 934
Values to be assigned in that range: 933
Completed building constraints.
Number of constraints:  4754
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_57 < pc_62, pt_57 > pc_62)
95 -1
Prinitng stats:  -1 95 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for write. 57
Found insertion point for first lock:  87 88 [57, 101, '0x1b92a98', '0x7f915c0035c8', '1', 'addEdge_94'] ['Lock_26', 105, 'M1', -1, '1', 'addEdge_94_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_26', 106, 'M1', -1, '1', 'addEdge_94_x']
Time taken:  1.3762314319610596  seconds.

############################################################################

############################################################################
Iteration:  24
Thread IDs:  3
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  1  :  429
LENGTH OF THREAD:  2  :  361
Ranges: 0 937
Values to be assigned in that range: 936
Completed building constraints.
Number of constraints:  4819
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_42 < pc_65, pt_42 > pc_65)
-1 57
Prinitng stats:  57 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 65
Time taken:  2.067880392074585  seconds.

############################################################################

############################################################################
Iteration:  25
Thread IDs:  3
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  1  :  429
LENGTH OF THREAD:  2  :  363
Ranges: 0 939
Values to be assigned in that range: 938
Completed building constraints.
Number of constraints:  4882
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_39 < pc_87, pt_39 > pc_87)
-1 49
Prinitng stats:  49 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 87
Time taken:  1.2261371612548828  seconds.

############################################################################

############################################################################
Iteration:  26
Thread IDs:  3
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  1  :  429
LENGTH OF THREAD:  2  :  365
Ranges: 0 941
Values to be assigned in that range: 940
Completed building constraints.
Number of constraints:  4947
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_46 < pc_861, pt_46 > pc_861)
-1 64
Prinitng stats:  64 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 861
Time taken:  2.011474370956421  seconds.

############################################################################

############################################################################
Iteration:  27
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  1  :  429
LENGTH OF THREAD:  2  :  365
Ranges: 0 943
Values to be assigned in that range: 942
Completed building constraints.
Number of constraints:  5014
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_482 < pc_74, pt_482 > pc_74)
548 -1
Prinitng stats:  -1 548 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for write. 74
Time taken:  2.518050193786621  seconds.

############################################################################

############################################################################
Iteration:  28
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  1  :  429
LENGTH OF THREAD:  2  :  367
Ranges: 0 945
Values to be assigned in that range: 944
Completed building constraints.
Number of constraints:  5083
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_57 < pc_88, pt_57 > pc_88)
-1 87
Prinitng stats:  87 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 88
Time taken:  2.398005723953247  seconds.

############################################################################

############################################################################
Iteration:  29
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  1  :  429
LENGTH OF THREAD:  2  :  369
Ranges: 0 947
Values to be assigned in that range: 946
Completed building constraints.
Number of constraints:  5154
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_81 < pc_91, pt_81 > pc_91)
-1 -1
Prinitng stats:  -1 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for write. 81
Found insertion point for first lock:  135 136 [81, 101, '0x7f9164001430', '0x7f915c0033b0', '1', 'hasEdge_150'] ['Lock_32', 105, 'M1', -1, '1', 'hasEdge_150_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_32', 106, 'M1', -1, '1', 'hasEdge_150_x']
Adding very restricted lock for read. 91
Time taken:  2.1556131839752197  seconds.

############################################################################

############################################################################
Iteration:  30
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  1  :  432
LENGTH OF THREAD:  2  :  371
Ranges: 0 952
Values to be assigned in that range: 951
Completed building constraints.
Number of constraints:  5306
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_129 < pc_92, pt_129 > pc_92)
195 -1
Prinitng stats:  -1 195 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for write. 92
Time taken:  5.107895851135254  seconds.

############################################################################

############################################################################
Iteration:  31
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  1  :  432
LENGTH OF THREAD:  2  :  373
Ranges: 0 954
Values to be assigned in that range: 953
Completed building constraints.
Number of constraints:  5383
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_81 < pc_240, pt_81 > pc_240)
-1 135
Prinitng stats:  135 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 240
Time taken:  5.735597133636475  seconds.

############################################################################

############################################################################
Iteration:  32
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  1  :  432
LENGTH OF THREAD:  2  :  375
Ranges: 0 956
Values to be assigned in that range: 955
Completed building constraints.
Number of constraints:  5462
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_42 < pc_625, pt_42 > pc_625)
-1 57
Prinitng stats:  57 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 625
Time taken:  2.793678045272827  seconds.

############################################################################

############################################################################
Iteration:  33
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  1  :  432
LENGTH OF THREAD:  2  :  377
Ranges: 0 958
Values to be assigned in that range: 957
Completed building constraints.
Number of constraints:  5543
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_53 < pc_72, pt_53 > pc_72)
-1 80
Prinitng stats:  80 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 72
Time taken:  4.884380578994751  seconds.

############################################################################

############################################################################
Iteration:  34
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  1  :  432
LENGTH OF THREAD:  2  :  379
Ranges: 0 960
Values to be assigned in that range: 959
Completed building constraints.
Number of constraints:  5626
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_477 < pc_621, pt_477 > pc_621)
-1 552
Prinitng stats:  552 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 621
Time taken:  5.0759596824646  seconds.

############################################################################

############################################################################
Iteration:  35
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  1  :  432
LENGTH OF THREAD:  2  :  381
Ranges: 0 962
Values to be assigned in that range: 961
Completed building constraints.
Number of constraints:  5711
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_477 < pc_628, pt_477 > pc_628)
-1 552
Prinitng stats:  552 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 628
Time taken:  8.621771097183228  seconds.

############################################################################

############################################################################
Iteration:  36
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  1  :  432
LENGTH OF THREAD:  2  :  383
Ranges: 0 964
Values to be assigned in that range: 963
Completed building constraints.
Number of constraints:  5798
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_477 < pc_780, pt_477 > pc_780)
-1 552
Prinitng stats:  552 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 780
Time taken:  9.901541233062744  seconds.

############################################################################

############################################################################
Iteration:  37
Thread IDs:  3
LENGTH OF THREAD:  0  :  150
LENGTH OF THREAD:  1  :  432
LENGTH OF THREAD:  2  :  383
Ranges: 0 966
Values to be assigned in that range: 965
Completed building constraints.
Number of constraints:  5887
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_487 < pc_777, pt_487 > pc_777)
-1 -1
Prinitng stats:  -1 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for write. 487
Found insertion point for first lock:  571 572 [487, 101, '0x7f915c005618', '0x7f915c0033b8', '1', 'printGraph_170'] ['Lock_41', 105, 'M1', -1, '1', 'printGraph_170_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_41', 106, 'M1', -1, '1', 'printGraph_170_x']
Adding very restricted lock for read. 777
Time taken:  12.789717674255371  seconds.

############################################################################

############################################################################
Iteration:  38
Thread IDs:  3
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  2  :  383
Ranges: 0 971
Values to be assigned in that range: 970
Completed building constraints.
Number of constraints:  6075
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_477 < pc_622, pt_477 > pc_622)
-1 552
Prinitng stats:  552 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 622
Time taken:  15.157894134521484  seconds.

############################################################################

############################################################################
Iteration:  39
Thread IDs:  3
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  2  :  385
Ranges: 0 973
Values to be assigned in that range: 972
Completed building constraints.
Number of constraints:  6170
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_485 < pc_91, pt_485 > pc_91)
-1 157
Prinitng stats:  157 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 485
Found insertion point for second lock:  569
Adding fence because new scope started.
Time taken:  21.099574089050293  seconds.

############################################################################

############################################################################
Iteration:  40
Thread IDs:  3
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  1  :  438
LENGTH OF THREAD:  2  :  385
Ranges: 0 976
Values to be assigned in that range: 975
Completed building constraints.
Number of constraints:  6271
Model was unsat. This means all bugs have been repaired.
Time taken:  17.456454515457153  seconds.

############################################################################

Total number of iterations:  40
