Local variables initialized.
Number of bugs to be repaired:  136
And(pc_2 < pc_477, pt_2 > pc_477)
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  408
Ranges: 0 916
Values to be assigned in that range: 915
Completed building constraints.
Number of constraints:  4406
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_85, pt_4 > pc_85)
-1 5
Prinitng stats:  5 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 85
Found insertion point for second lock:  131
Adding fence because new scope started.
Time taken:  0.6144158840179443  seconds.

############################################################################

############################################################################
Iteration:  18
Thread IDs:  3
LENGTH OF THREAD:  2  :  365
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  411
Ranges: 0 919
Values to be assigned in that range: 918
Completed building constraints.
Number of constraints:  4459
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_46 < pc_88, pt_46 > pc_88)
-1 64
Prinitng stats:  64 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 88
Time taken:  1.0879466533660889  seconds.

############################################################################

############################################################################
Iteration:  19
Thread IDs:  3
LENGTH OF THREAD:  2  :  367
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  411
Ranges: 0 921
Values to be assigned in that range: 920
Completed building constraints.
Number of constraints:  4510
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_46 < pc_861, pt_46 > pc_861)
-1 64
Prinitng stats:  64 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 861
Time taken:  0.6279706954956055  seconds.

############################################################################

############################################################################
Iteration:  20
Thread IDs:  3
LENGTH OF THREAD:  2  :  367
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  1  :  411
Ranges: 0 923
Values to be assigned in that range: 922
Completed building constraints.
Number of constraints:  4563
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_49 < pc_41, pt_49 > pc_41)
-1 54
Prinitng stats:  54 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 49
Found insertion point for second lock:  70
Adding fence because new scope started.
Time taken:  1.8040745258331299  seconds.

############################################################################

############################################################################
Iteration:  21
Thread IDs:  3
LENGTH OF THREAD:  2  :  367
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  1  :  414
Ranges: 0 926
Values to be assigned in that range: 925
Completed building constraints.
Number of constraints:  4622
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_480, pt_2 > pc_480)
-1 0
Prinitng stats:  0 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 480
Found insertion point for second lock:  539
Adding fence because new scope started.
Time taken:  0.8535521030426025  seconds.

############################################################################

############################################################################
Iteration:  22
Thread IDs:  3
LENGTH OF THREAD:  2  :  367
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  1  :  417
Ranges: 0 929
Values to be assigned in that range: 928
Completed building constraints.
Number of constraints:  4683
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_57 < pc_62, pt_57 > pc_62)
95 -1
Prinitng stats:  -1 95 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for write. 57
Found insertion point for first lock:  87 88 [57, 101, '0x1b92a98', '0x7f915c0035c8', '1', 'addEdge_94'] ['Lock_25', 105, 'M1', -1, '1', 'addEdge_94_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_25', 106, 'M1', -1, '1', 'addEdge_94_x']
Time taken:  1.369647741317749  seconds.

############################################################################

############################################################################
Iteration:  23
Thread IDs:  3
LENGTH OF THREAD:  2  :  367
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  1  :  420
Ranges: 0 932
Values to be assigned in that range: 931
Completed building constraints.
Number of constraints:  4746
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_49 < pc_92, pt_49 > pc_92)
-1 70
Prinitng stats:  70 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 92
Time taken:  1.4417026042938232  seconds.

############################################################################

############################################################################
Iteration:  24
Thread IDs:  3
LENGTH OF THREAD:  2  :  369
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  1  :  420
Ranges: 0 934
Values to be assigned in that range: 933
Completed building constraints.
Number of constraints:  4807
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_482 < pc_69, pt_482 > pc_69)
-1 113
Prinitng stats:  113 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 482
Found insertion point for second lock:  549
Adding fence because new scope started.
Time taken:  0.8219101428985596  seconds.

############################################################################

############################################################################
Iteration:  25
Thread IDs:  3
LENGTH OF THREAD:  2  :  369
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  1  :  423
Ranges: 0 937
Values to be assigned in that range: 936
Completed building constraints.
Number of constraints:  4874
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_129 < pc_68, pt_129 > pc_68)
-1 110
Prinitng stats:  110 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 129
Found insertion point for second lock:  190
Adding fence because new scope started.
Time taken:  1.7821431159973145  seconds.

############################################################################

############################################################################
Iteration:  26
Thread IDs:  3
LENGTH OF THREAD:  2  :  369
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  1  :  426
Ranges: 0 940
Values to be assigned in that range: 939
Completed building constraints.
Number of constraints:  4943
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_53 < pc_74, pt_53 > pc_74)
-1 80
Prinitng stats:  80 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 74
Time taken:  1.8879306316375732  seconds.

############################################################################

############################################################################
Iteration:  27
Thread IDs:  3
LENGTH OF THREAD:  2  :  371
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  1  :  426
Ranges: 0 942
Values to be assigned in that range: 941
Completed building constraints.
Number of constraints:  5010
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_53 < pc_72, pt_53 > pc_72)
-1 80
Prinitng stats:  80 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 72
Time taken:  2.3684608936309814  seconds.

############################################################################

############################################################################
Iteration:  28
Thread IDs:  3
LENGTH OF THREAD:  2  :  373
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  1  :  426
Ranges: 0 944
Values to be assigned in that range: 943
Completed building constraints.
Number of constraints:  5079
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_81 < pc_240, pt_81 > pc_240)
-1 -1
Prinitng stats:  -1 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for write. 81
Found insertion point for first lock:  137 138 [81, 101, '0x7f9164001430', '0x7f915c0033b0', '1', 'hasEdge_150'] ['Lock_31', 105, 'M1', -1, '1', 'hasEdge_150_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_31', 106, 'M1', -1, '1', 'hasEdge_150_x']
Adding very restricted lock for read. 240
Time taken:  1.628310203552246  seconds.

############################################################################

############################################################################
Iteration:  29
Thread IDs:  3
LENGTH OF THREAD:  2  :  375
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  1  :  429
Ranges: 0 949
Values to be assigned in that range: 948
Completed building constraints.
Number of constraints:  5227
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_477 < pc_621, pt_477 > pc_621)
-1 550
Prinitng stats:  550 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 621
Time taken:  6.691090106964111  seconds.

############################################################################

############################################################################
Iteration:  30
Thread IDs:  3
LENGTH OF THREAD:  2  :  377
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  1  :  429
Ranges: 0 951
Values to be assigned in that range: 950
Completed building constraints.
Number of constraints:  5302
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_477 < pc_622, pt_477 > pc_622)
-1 550
Prinitng stats:  550 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 622
Time taken:  3.778846263885498  seconds.

############################################################################

############################################################################
Iteration:  31
Thread IDs:  3
LENGTH OF THREAD:  2  :  379
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  1  :  429
Ranges: 0 953
Values to be assigned in that range: 952
Completed building constraints.
Number of constraints:  5379
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_477 < pc_628, pt_477 > pc_628)
-1 550
Prinitng stats:  550 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 628
Time taken:  5.093839168548584  seconds.

############################################################################

############################################################################
Iteration:  32
Thread IDs:  3
LENGTH OF THREAD:  2  :  381
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  1  :  429
Ranges: 0 955
Values to be assigned in that range: 954
Completed building constraints.
Number of constraints:  5458
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_491 < pc_87, pt_491 > pc_87)
-1 149
Prinitng stats:  149 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 491
Found insertion point for second lock:  573
Adding fence because new scope started.
Time taken:  7.047609329223633  seconds.

############################################################################

############################################################################
Iteration:  33
Thread IDs:  3
LENGTH OF THREAD:  2  :  381
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  1  :  432
Ranges: 0 958
Values to be assigned in that range: 957
Completed building constraints.
Number of constraints:  5543
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_477 < pc_771, pt_477 > pc_771)
-1 550
Prinitng stats:  550 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 771
Time taken:  2.347153425216675  seconds.

############################################################################

############################################################################
Iteration:  34
Thread IDs:  3
LENGTH OF THREAD:  2  :  381
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  1  :  432
Ranges: 0 960
Values to be assigned in that range: 959
Completed building constraints.
Number of constraints:  5626
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_477 < pc_774, pt_477 > pc_774)
-1 550
Prinitng stats:  550 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 774
Time taken:  12.656320095062256  seconds.

############################################################################

############################################################################
Iteration:  35
Thread IDs:  3
LENGTH OF THREAD:  2  :  381
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  1  :  432
Ranges: 0 962
Values to be assigned in that range: 961
Completed building constraints.
Number of constraints:  5711
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_477 < pc_780, pt_477 > pc_780)
-1 550
Prinitng stats:  550 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 780
Time taken:  12.69603943824768  seconds.

############################################################################

############################################################################
Iteration:  36
Thread IDs:  3
LENGTH OF THREAD:  2  :  381
LENGTH OF THREAD:  0  :  150
LENGTH OF THREAD:  1  :  432
Ranges: 0 964
Values to be assigned in that range: 963
Completed building constraints.
Number of constraints:  5798
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_487 < pc_777, pt_487 > pc_777)
-1 -1
Prinitng stats:  -1 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for write. 487
Found insertion point for first lock:  569 570 [487, 101, '0x7f915c005618', '0x7f915c0033b8', '1', 'printGraph_170'] ['Lock_40', 105, 'M1', -1, '1', 'printGraph_170_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_40', 106, 'M1', -1, '1', 'printGraph_170_x']
Adding very restricted lock for read. 777
Time taken:  15.734575748443604  seconds.

############################################################################

############################################################################
Iteration:  37
Thread IDs:  3
LENGTH OF THREAD:  2  :  381
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  1  :  435
Ranges: 0 969
Values to be assigned in that range: 968
Completed building constraints.
Number of constraints:  5982
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_81 < pc_91, pt_81 > pc_91)
-1 137
Prinitng stats:  137 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 91
Time taken:  11.307512521743774  seconds.

############################################################################

############################################################################
Iteration:  38
Thread IDs:  3
LENGTH OF THREAD:  2  :  383
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  1  :  435
Ranges: 0 971
Values to be assigned in that range: 970
Completed building constraints.
Number of constraints:  6075
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_42 < pc_625, pt_42 > pc_625)
-1 57
Prinitng stats:  57 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 625
Time taken:  7.475209951400757  seconds.

############################################################################

############################################################################
Iteration:  39
Thread IDs:  3
LENGTH OF THREAD:  2  :  385
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  1  :  435
Ranges: 0 973
Values to be assigned in that range: 972
Completed building constraints.
Number of constraints:  6170
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_485 < pc_91, pt_485 > pc_91)
-1 157
Prinitng stats:  157 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 485
Found insertion point for second lock:  569
Adding fence because new scope started.
Time taken:  21.358169078826904  seconds.

############################################################################

############################################################################
Iteration:  40
Thread IDs:  3
LENGTH OF THREAD:  2  :  385
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  1  :  438
Ranges: 0 976
Values to be assigned in that range: 975
Completed building constraints.
Number of constraints:  6271
Model was unsat. This means all bugs have been repaired.
Time taken:  8.489290714263916  seconds.

############################################################################

Total number of iterations:  40
