Local variables initialized.
Number of bugs to be repaired:  136
And(pc_2 < pc_481, pt_2 > pc_481)
Found insertion point for first lock:  65 66 [49, 101, '0x1b92a98', '0x7f915c0033b8', '1', 'addEdge_85'] ['Lock_18', 105, 'M1', -1, '1', 'addEdge_85_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_18', 106, 'M1', -1, '1', 'addEdge_85_x']
Time taken:  1.2622442245483398  seconds.

############################################################################

############################################################################
Iteration:  17
Thread IDs:  3
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  357
LENGTH OF THREAD:  1  :  417
Ranges: 0 919
Values to be assigned in that range: 918
Completed building constraints.
Number of constraints:  4453
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_45 < pc_68, pt_45 > pc_68)
-1 58
Prinitng stats:  58 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 68
Time taken:  52.276368141174316  seconds.

############################################################################

############################################################################
Iteration:  18
Thread IDs:  3
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  359
LENGTH OF THREAD:  1  :  417
Ranges: 0 921
Values to be assigned in that range: 920
Completed building constraints.
Number of constraints:  4500
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_49 < pc_44, pt_49 > pc_44)
65 -1
Prinitng stats:  -1 65 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for write. 44
Time taken:  3.3773462772369385  seconds.

############################################################################

############################################################################
Iteration:  19
Thread IDs:  3
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  361
LENGTH OF THREAD:  1  :  417
Ranges: 0 923
Values to be assigned in that range: 922
Completed building constraints.
Number of constraints:  4549
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_481 < pc_776, pt_481 > pc_776)
-1 528
Prinitng stats:  528 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 776
Time taken:  11.708168983459473  seconds.

############################################################################

############################################################################
Iteration:  20
Thread IDs:  3
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  361
LENGTH OF THREAD:  1  :  417
Ranges: 0 925
Values to be assigned in that range: 924
Completed building constraints.
Number of constraints:  4600
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_486 < pc_44, pt_486 > pc_44)
-1 57
Prinitng stats:  57 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 486
Found insertion point for second lock:  539
Adding fence because new scope started.
Time taken:  2.730630874633789  seconds.

############################################################################

############################################################################
Iteration:  21
Thread IDs:  3
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  361
LENGTH OF THREAD:  1  :  420
Ranges: 0 928
Values to be assigned in that range: 927
Completed building constraints.
Number of constraints:  4657
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_54 < pc_72, pt_54 > pc_72)
-1 78
Prinitng stats:  78 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 72
Time taken:  3.6482999324798584  seconds.

############################################################################

############################################################################
Iteration:  22
Thread IDs:  3
LENGTH OF THREAD:  0  :  146
LENGTH OF THREAD:  2  :  363
LENGTH OF THREAD:  1  :  420
Ranges: 0 930
Values to be assigned in that range: 929
Completed building constraints.
Number of constraints:  4712
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_45 < pc_781, pt_45 > pc_781)
-1 60
Prinitng stats:  60 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 781
Time taken:  17.921712160110474  seconds.

############################################################################

############################################################################
Iteration:  23
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  2  :  363
LENGTH OF THREAD:  1  :  420
Ranges: 0 932
Values to be assigned in that range: 931
Completed building constraints.
Number of constraints:  4769
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_45 < pc_89, pt_45 > pc_89)
-1 60
Prinitng stats:  60 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 89
Time taken:  6.955417156219482  seconds.

############################################################################

############################################################################
Iteration:  24
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  2  :  365
LENGTH OF THREAD:  1  :  420
Ranges: 0 934
Values to be assigned in that range: 933
Completed building constraints.
Number of constraints:  4828
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_10 < pc_87, pt_10 > pc_87)
-1 17
Prinitng stats:  17 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 87
Found insertion point for second lock:  136
Adding fence because new scope started.
Time taken:  94.90641522407532  seconds.

############################################################################

############################################################################
Iteration:  25
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  2  :  365
LENGTH OF THREAD:  1  :  423
Ranges: 0 937
Values to be assigned in that range: 936
Completed building constraints.
Number of constraints:  4893
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_495 < pc_44, pt_495 > pc_44)
-1 57
Prinitng stats:  57 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 495
Found insertion point for second lock:  558
Adding fence because new scope started.
Time taken:  48.30251884460449  seconds.

############################################################################

############################################################################
Iteration:  26
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  2  :  365
LENGTH OF THREAD:  1  :  426
Ranges: 0 940
Values to be assigned in that range: 939
Completed building constraints.
Number of constraints:  4960
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_63 < pc_65, pt_63 > pc_65)
98 -1
Prinitng stats:  -1 98 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for write. 63
Found insertion point for first lock:  96 97 [63, 101, '0x1b92a98', '0x1b92c30', '1', 'addEdge_96'] ['Lock_28', 105, 'M1', -1, '1', 'addEdge_96_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_28', 106, 'M1', -1, '1', 'addEdge_96_x']
Time taken:  35.397013902664185  seconds.

############################################################################

############################################################################
Iteration:  27
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  2  :  365
LENGTH OF THREAD:  1  :  429
Ranges: 0 943
Values to be assigned in that range: 942
Completed building constraints.
Number of constraints:  5029
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_83 < pc_242, pt_83 > pc_242)
-1 -1
Prinitng stats:  -1 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for write. 83
Found insertion point for first lock:  135 136 [83, 101, '0x7f9164001430', '0x7f915c0033b0', '1', 'hasEdge_150'] ['Lock_29', 105, 'M1', -1, '1', 'hasEdge_150_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_29', 106, 'M1', -1, '1', 'hasEdge_150_x']
Adding very restricted lock for read. 242
Time taken:  50.51838731765747  seconds.

############################################################################

############################################################################
Iteration:  28
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  2  :  367
LENGTH OF THREAD:  1  :  432
Ranges: 0 948
Values to be assigned in that range: 947
Completed building constraints.
Number of constraints:  5169
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_486 < pc_90, pt_486 > pc_90)
554 -1
Prinitng stats:  -1 554 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for write. 90
Time taken:  5.505990743637085  seconds.

############################################################################

############################################################################
Iteration:  29
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  2  :  369
LENGTH OF THREAD:  1  :  432
Ranges: 0 950
Values to be assigned in that range: 949
Completed building constraints.
Number of constraints:  5240
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_131 < pc_94, pt_131 > pc_94)
-1 -1
Prinitng stats:  -1 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for write. 94
Adding locks for read and taking fence within lock. 131
Found insertion point for second lock:  193
Adding fence because new scope started.
Time taken:  73.48144483566284  seconds.

############################################################################

############################################################################
Iteration:  30
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  2  :  371
LENGTH OF THREAD:  1  :  435
Ranges: 0 955
Values to be assigned in that range: 954
Completed building constraints.
Number of constraints:  5392
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_56 < pc_75, pt_56 > pc_75)
-1 83
Prinitng stats:  83 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 75
Time taken:  24.09086799621582  seconds.

############################################################################

############################################################################
Iteration:  31
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  2  :  373
LENGTH OF THREAD:  1  :  435
Ranges: 0 957
Values to be assigned in that range: 956
Completed building constraints.
Number of constraints:  5469
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_481 < pc_624, pt_481 > pc_624)
-1 552
Prinitng stats:  552 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 624
Time taken:  139.7853708267212  seconds.

############################################################################

############################################################################
Iteration:  32
Thread IDs:  3
LENGTH OF THREAD:  0  :  148
LENGTH OF THREAD:  2  :  375
LENGTH OF THREAD:  1  :  435
Ranges: 0 959
Values to be assigned in that range: 958
Completed building constraints.
Number of constraints:  5548
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_481 < pc_778, pt_481 > pc_778)
-1 552
Prinitng stats:  552 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 778
Time taken:  16.568623781204224  seconds.

############################################################################

############################################################################
Iteration:  33
Thread IDs:  3
LENGTH OF THREAD:  0  :  150
LENGTH OF THREAD:  2  :  375
LENGTH OF THREAD:  1  :  435
Ranges: 0 961
Values to be assigned in that range: 960
Completed building constraints.
Number of constraints:  5629
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_60 < pc_77, pt_60 > pc_77)
-1 90
Prinitng stats:  90 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 77
Time taken:  17.124150037765503  seconds.

############################################################################

############################################################################
Iteration:  34
Thread IDs:  3
LENGTH OF THREAD:  0  :  150
LENGTH OF THREAD:  2  :  377
LENGTH OF THREAD:  1  :  435
Ranges: 0 963
Values to be assigned in that range: 962
Completed building constraints.
Number of constraints:  5712
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_489 < pc_93, pt_489 > pc_93)
-1 -1
Prinitng stats:  -1 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for write. 93
Adding locks for read and taking fence within lock. 489
Found insertion point for second lock:  571
Adding fence because new scope started.
Time taken:  66.79952597618103  seconds.

############################################################################

############################################################################
Iteration:  35
Thread IDs:  3
LENGTH OF THREAD:  0  :  150
LENGTH OF THREAD:  2  :  379
LENGTH OF THREAD:  1  :  438
Ranges: 0 968
Values to be assigned in that range: 967
Completed building constraints.
Number of constraints:  5888
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_481 < pc_625, pt_481 > pc_625)
-1 556
Prinitng stats:  556 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 625
Time taken:  11.300590991973877  seconds.

############################################################################

############################################################################
Iteration:  36
Thread IDs:  3
LENGTH OF THREAD:  0  :  150
LENGTH OF THREAD:  2  :  381
LENGTH OF THREAD:  1  :  438
Ranges: 0 970
Values to be assigned in that range: 969
Completed building constraints.
Number of constraints:  5977
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_481 < pc_631, pt_481 > pc_631)
-1 556
Prinitng stats:  556 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 631
Time taken:  148.0979881286621  seconds.

############################################################################

############################################################################
Iteration:  37
Thread IDs:  3
LENGTH OF THREAD:  0  :  150
LENGTH OF THREAD:  2  :  383
LENGTH OF THREAD:  1  :  438
Ranges: 0 972
Values to be assigned in that range: 971
Completed building constraints.
Number of constraints:  6068
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_481 < pc_784, pt_481 > pc_784)
-1 556
Prinitng stats:  556 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 784
Time taken:  79.11351895332336  seconds.

############################################################################

############################################################################
Iteration:  38
Thread IDs:  3
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  2  :  383
LENGTH OF THREAD:  1  :  438
Ranges: 0 974
Values to be assigned in that range: 973
Completed building constraints.
Number of constraints:  6161
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_45 < pc_628, pt_45 > pc_628)
-1 60
Prinitng stats:  60 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 628
Time taken:  36.86641478538513  seconds.

############################################################################

############################################################################
Iteration:  39
Thread IDs:  3
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  2  :  385
LENGTH OF THREAD:  1  :  438
Ranges: 0 976
Values to be assigned in that range: 975
Completed building constraints.
Number of constraints:  6256
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_491 < pc_781, pt_491 > pc_781)
883 -1
Prinitng stats:  -1 883 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for write. 491
Found insertion point for first lock:  578 579 [491, 101, '0x7f915c005618', '0x7f915c0033b8', '1', 'printGraph_170'] ['Lock_44', 105, 'M1', -1, '1', 'printGraph_170_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_44', 106, 'M1', -1, '1', 'printGraph_170_x']
Time taken:  38.122196197509766  seconds.

############################################################################

############################################################################
Iteration:  40
Thread IDs:  3
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  2  :  385
LENGTH OF THREAD:  1  :  441
Ranges: 0 979
Values to be assigned in that range: 978
Completed building constraints.
Number of constraints:  6357
Model was unsat. This means all bugs have been repaired.
Time taken:  25.01282000541687  seconds.

############################################################################

Total number of iterations:  40
