Local variables initialized.
[2, 101, '0x23fca90', '-1', '0', 'createGraph_40']
Number of bugs to be repaired:  204
And(pc_2 < pc_432, pt_2 > pc_432)
10 [And(pc_40 < pc_447, pt_40 > pc_447), And(pc_40 < pc_765, pt_40 > pc_765), And(pc_44 < pc_47, pt_44 > pc_47), And(pc_44 < pc_49, pt_44 > pc_49), And(pc_44 < pc_51, pt_44 > pc_51), And(pc_44 < pc_55, pt_44 > pc_55), And(pc_44 < pc_58, pt_44 > pc_58), And(pc_44 < pc_74, pt_44 > pc_74), And(pc_44 < pc_76, pt_44 > pc_76), And(pc_44 < pc_83, pt_44 > pc_83)]

############################################################################
Iteration:  32
Number of threads:  412
914 914 10
Completed building constraints.
Number of constraints:  4354
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_40 < pc_447, pt_40 > pc_447)
40 447
Prinitng stats:  53 -1
Adding locks for read and taking fence within lock. 447
Found insertion point for second lock:  505
Adding fence because encountered second before fence.
Time taken:  29.31038761138916  seconds.

############################################################################

############################################################################
Iteration:  33
Number of threads:  412
917 917 10
Completed building constraints.
Number of constraints:  4463
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_40 < pc_765, pt_40 > pc_765)
40 765
Prinitng stats:  53 -1
Adding very restricted lock for read. 765
['Lock_26', 105, 'M1', -1, 411, 'destroyGraph_60_x']
[765, 101, '0x7f6564005e88', '0x7f6564003aa8', 411, 'destroyGraph_60']
['UnLock_26', 106, 'M1', -1, 411, 'destroyGraph_60_x']
[766, 102, '0x7f6564005e88', '-1', 411, 'destroyGraph_60_x']
Time taken:  20.13636040687561  seconds.

############################################################################

############################################################################
Iteration:  34
Number of threads:  412
919 919 10
Completed building constraints.
Number of constraints:  4572
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  1.346663236618042  seconds.

############################################################################
10 [And(pc_44 < pc_205, pt_44 > pc_205), And(pc_44 < pc_434, pt_44 > pc_434), And(pc_44 < pc_436, pt_44 > pc_436), And(pc_44 < pc_448, pt_44 > pc_448), And(pc_44 < pc_762, pt_44 > pc_762), And(pc_44 < pc_767, pt_44 > pc_767), And(pc_44 < pc_844, pt_44 > pc_844), And(pc_47 < pc_49, pt_47 > pc_49), And(pc_47 < pc_51, pt_47 > pc_51), And(pc_47 < pc_55, pt_47 > pc_55)]

############################################################################
Iteration:  35
Number of threads:  412
919 919 10
Completed building constraints.
Number of constraints:  4572
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  1.0921227931976318  seconds.

############################################################################
10 [And(pc_47 < pc_58, pt_47 > pc_58), And(pc_47 < pc_74, pt_47 > pc_74), And(pc_47 < pc_76, pt_47 > pc_76), And(pc_47 < pc_83, pt_47 > pc_83), And(pc_47 < pc_205, pt_47 > pc_205), And(pc_47 < pc_434, pt_47 > pc_434), And(pc_47 < pc_436, pt_47 > pc_436), And(pc_47 < pc_448, pt_47 > pc_448), And(pc_47 < pc_762, pt_47 > pc_762), And(pc_47 < pc_767, pt_47 > pc_767)]

############################################################################
Iteration:  36
Number of threads:  412
919 919 10
Completed building constraints.
Number of constraints:  4572
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  1.1477923393249512  seconds.

############################################################################
10 [And(pc_47 < pc_844, pt_47 > pc_844), And(pc_49 < pc_51, pt_49 > pc_51), And(pc_49 < pc_55, pt_49 > pc_55), And(pc_49 < pc_58, pt_49 > pc_58), And(pc_49 < pc_74, pt_49 > pc_74), And(pc_49 < pc_76, pt_49 > pc_76), And(pc_49 < pc_83, pt_49 > pc_83), And(pc_49 < pc_205, pt_49 > pc_205), And(pc_49 < pc_434, pt_49 > pc_434), And(pc_49 < pc_436, pt_49 > pc_436)]

############################################################################
Iteration:  37
Number of threads:  412
919 919 10
Completed building constraints.
Number of constraints:  4572
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  0.8141987323760986  seconds.

############################################################################
10 [And(pc_49 < pc_448, pt_49 > pc_448), And(pc_49 < pc_762, pt_49 > pc_762), And(pc_49 < pc_767, pt_49 > pc_767), And(pc_49 < pc_844, pt_49 > pc_844), And(pc_51 < pc_55, pt_51 > pc_55), And(pc_51 < pc_58, pt_51 > pc_58), And(pc_51 < pc_74, pt_51 > pc_74), And(pc_51 < pc_76, pt_51 > pc_76), And(pc_51 < pc_83, pt_51 > pc_83), And(pc_51 < pc_205, pt_51 > pc_205)]

############################################################################
Iteration:  38
Number of threads:  412
919 919 10
Completed building constraints.
Number of constraints:  4572
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  1.219313621520996  seconds.

############################################################################
10 [And(pc_51 < pc_434, pt_51 > pc_434), And(pc_51 < pc_436, pt_51 > pc_436), And(pc_51 < pc_448, pt_51 > pc_448), And(pc_51 < pc_762, pt_51 > pc_762), And(pc_51 < pc_767, pt_51 > pc_767), And(pc_51 < pc_844, pt_51 > pc_844), And(pc_55 < pc_58, pt_55 > pc_58), And(pc_55 < pc_74, pt_55 > pc_74), And(pc_55 < pc_76, pt_55 > pc_76), And(pc_55 < pc_83, pt_55 > pc_83)]

############################################################################
Iteration:  39
Number of threads:  412
919 919 10
Completed building constraints.
Number of constraints:  4572
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  2.4283840656280518  seconds.

############################################################################
10 [And(pc_55 < pc_205, pt_55 > pc_205), And(pc_55 < pc_434, pt_55 > pc_434), And(pc_55 < pc_436, pt_55 > pc_436), And(pc_55 < pc_448, pt_55 > pc_448), And(pc_55 < pc_762, pt_55 > pc_762), And(pc_55 < pc_767, pt_55 > pc_767), And(pc_55 < pc_844, pt_55 > pc_844), And(pc_58 < pc_74, pt_58 > pc_74), And(pc_58 < pc_76, pt_58 > pc_76), And(pc_58 < pc_83, pt_58 > pc_83)]

############################################################################
Iteration:  40
Number of threads:  412
919 919 10
Completed building constraints.
Number of constraints:  4572
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  1.6798720359802246  seconds.

############################################################################
10 [And(pc_58 < pc_205, pt_58 > pc_205), And(pc_58 < pc_434, pt_58 > pc_434), And(pc_58 < pc_436, pt_58 > pc_436), And(pc_58 < pc_448, pt_58 > pc_448), And(pc_58 < pc_762, pt_58 > pc_762), And(pc_58 < pc_767, pt_58 > pc_767), And(pc_58 < pc_844, pt_58 > pc_844), And(pc_74 < pc_76, pt_74 > pc_76), And(pc_74 < pc_83, pt_74 > pc_83), And(pc_74 < pc_205, pt_74 > pc_205)]

############################################################################
Iteration:  41
Number of threads:  412
919 919 10
Completed building constraints.
Number of constraints:  4572
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  0.8927676677703857  seconds.

############################################################################
10 [And(pc_74 < pc_434, pt_74 > pc_434), And(pc_74 < pc_436, pt_74 > pc_436), And(pc_74 < pc_448, pt_74 > pc_448), And(pc_74 < pc_762, pt_74 > pc_762), And(pc_74 < pc_767, pt_74 > pc_767), And(pc_74 < pc_844, pt_74 > pc_844), And(pc_76 < pc_83, pt_76 > pc_83), And(pc_76 < pc_205, pt_76 > pc_205), And(pc_76 < pc_434, pt_76 > pc_434), And(pc_76 < pc_436, pt_76 > pc_436)]

############################################################################
Iteration:  42
Number of threads:  412
919 919 10
Completed building constraints.
Number of constraints:  4572
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  1.7889232635498047  seconds.

############################################################################
10 [And(pc_76 < pc_448, pt_76 > pc_448), And(pc_76 < pc_762, pt_76 > pc_762), And(pc_76 < pc_767, pt_76 > pc_767), And(pc_76 < pc_844, pt_76 > pc_844), And(pc_79 < pc_445, pt_79 > pc_445), And(pc_81 < pc_447, pt_81 > pc_447), And(pc_81 < pc_765, pt_81 > pc_765), And(pc_83 < pc_205, pt_83 > pc_205), And(pc_83 < pc_434, pt_83 > pc_434), And(pc_83 < pc_436, pt_83 > pc_436)]

############################################################################
Iteration:  43
Number of threads:  412
919 919 10
Completed building constraints.
Number of constraints:  4572
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_79 < pc_445, pt_79 > pc_445)
79 445
Prinitng stats:  -1 491
Adding locks for write. 79
Found insertion point for first lock:  119 120 [79, 101, '0x7f6564003aa0', '0x7f6564003aa0', 352, 'hasEdge_150'] ['Lock_27', 105, 'M1', -1, 352, 'hasEdge_150_x']
Adding fence because another thread started.
Adding unlock: ['UnLock_27', 106, 'M1', -1, 352, 'hasEdge_150_x']
Time taken:  110.18241381645203  seconds.

############################################################################

############################################################################
Iteration:  44
Number of threads:  412
922 922 10
Completed building constraints.
Number of constraints:  4691
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  1.2228665351867676  seconds.

############################################################################
10 [And(pc_83 < pc_448, pt_83 > pc_448), And(pc_83 < pc_762, pt_83 > pc_762), And(pc_83 < pc_767, pt_83 > pc_767), And(pc_83 < pc_844, pt_83 > pc_844), And(pc_205 < pc_434, pt_205 > pc_434), And(pc_205 < pc_436, pt_205 > pc_436), And(pc_205 < pc_448, pt_205 > pc_448), And(pc_205 < pc_762, pt_205 > pc_762), And(pc_205 < pc_767, pt_205 > pc_767), And(pc_205 < pc_844, pt_205 > pc_844)]

############################################################################
Iteration:  45
Number of threads:  412
922 922 10
Completed building constraints.
Number of constraints:  4691
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  0.7438294887542725  seconds.

############################################################################
10 [And(pc_432 < pc_760, pt_432 > pc_760), And(pc_434 < pc_436, pt_434 > pc_436), And(pc_434 < pc_448, pt_434 > pc_448), And(pc_434 < pc_762, pt_434 > pc_762), And(pc_434 < pc_767, pt_434 > pc_767), And(pc_434 < pc_844, pt_434 > pc_844), And(pc_436 < pc_448, pt_436 > pc_448), And(pc_436 < pc_762, pt_436 > pc_762), And(pc_436 < pc_767, pt_436 > pc_767), And(pc_436 < pc_844, pt_436 > pc_844)]

############################################################################
Iteration:  46
Number of threads:  412
922 922 10
Completed building constraints.
Number of constraints:  4691
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_432 < pc_760, pt_432 > pc_760)
432 760
Prinitng stats:  484 -1
Adding very restricted lock for read. 760
['Lock_28', 105, 'M1', -1, 385, 'destroyGraph_56_x']
[760, 101, '0x23fca90', '0x23fca90', 385, 'destroyGraph_56']
['UnLock_28', 106, 'M1', -1, 385, 'destroyGraph_56_x']
[761, 102, '0x23fca90', '-1', 385, 'destroyGraph_56_x']
Time taken:  244.08012914657593  seconds.

############################################################################

############################################################################
Iteration:  47
Number of threads:  412
924 924 10
Completed building constraints.
Number of constraints:  4808
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  1.495784044265747  seconds.

############################################################################
4 [And(pc_448 < pc_762, pt_448 > pc_762), And(pc_448 < pc_767, pt_448 > pc_767), And(pc_448 < pc_844, pt_448 > pc_844), And(pc_447 < pc_765, pt_447 > pc_765)]

############################################################################
Iteration:  48
Number of threads:  412
924 924 4
Completed building constraints.
Number of constraints:  4808
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  0.46822071075439453  seconds.

############################################################################

Total number of iterations:  48
