Returning from parceTrace.py
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1458
ITERATION:  3
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 < pc_80,
        pc_156 < pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1459
ITERATION:  4
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 > pc_125,
        pc_156 > pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1460
ITERATION:  5
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1461
ITERATION:  6
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 < pc_71,
        pc_156 < pc_71))
Num: 1462
ITERATION:  7
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 < pc_71,
        pc_156 < pc_71))
Num: 1463
ITERATION:  8
Not(And(pc_33 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 < pc_71,
        pc_156 < pc_71))
Num: 1464
ITERATION:  9
Not(And(pc_33 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 < pc_71,
        pc_156 < pc_71))
Num: 1465
ITERATION:  10
Not(And(pc_33 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 < pc_71,
        pc_156 < pc_71))
Num: 1466
ITERATION:  11
Not(And(pc_33 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 < pc_71,
        pc_156 < pc_71))
Num: 1467
ITERATION:  12
Not(And(pc_33 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 < pc_71,
        pc_156 < pc_71))
Num: 1468
ITERATION:  13
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 < pc_71,
        pc_156 < pc_71))
Num: 1469
ITERATION:  14
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 < pc_71,
        pc_156 < pc_71))
Num: 1470
ITERATION:  15
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 < pc_71,
        pc_156 < pc_71))
Num: 1471
ITERATION:  16
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1472
ITERATION:  17
Not(And(pc_33 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1473
ITERATION:  18
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1474
ITERATION:  19
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1475
ITERATION:  20
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1476
ITERATION:  21
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1477
ITERATION:  22
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1478
ITERATION:  23
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 < pc_71,
        pc_156 < pc_71))
Num: 1479
ITERATION:  24
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 < pc_71,
        pc_156 < pc_71))
Num: 1480
ITERATION:  25
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1481
ITERATION:  26
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 < pc_71,
        pc_156 < pc_71))
Num: 1482
ITERATION:  27
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1483
ITERATION:  28
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 < pc_71,
        pc_156 < pc_71))
Num: 1484
ITERATION:  29
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1485
ITERATION:  30
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1486
ITERATION:  31
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1487
ITERATION:  32
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1488
ITERATION:  33
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1489
ITERATION:  34
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1490
ITERATION:  35
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1491
ITERATION:  36
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 < pc_30_Fence_4,
        pc_156 < pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1492
ITERATION:  37
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1493
ITERATION:  38
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1494
ITERATION:  39
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1495
ITERATION:  40
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1496
ITERATION:  41
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1497
ITERATION:  42
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1498
ITERATION:  43
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1499
ITERATION:  44
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 < pc_134,
        pc_156 < pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1500
ITERATION:  45
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1501
ITERATION:  46
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_33 > pc_107,
        pc_156 > pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1502
ITERATION:  47
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_33 < pc_107,
        pc_156 < pc_107,
        pc_33 > pc_134,
        pc_156 > pc_134,
        pc_33 > pc_71,
        pc_156 > pc_71))
Num: 1503
ITERATION:  48
Not(And(pc_33 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_33 < pc_125,
        pc_156 < pc_125,
        pc_33 > pc_80,
        pc_156 > pc_80,
        pc_33 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_33 > pc_30_Fence_4,
        pc_156 > pc_30_Fence_4,
        pc_33 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
