Local variables initialized.
Number of bugs to be repaired:  178
And(pc_2 < pc_331, pt_2 > pc_331)
Number of constraints:  2767
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_11 < pc_28, pt_11 > pc_28)
[11, 101, '0x1c7c0ac', '0x1c7c0ac', '1', 'insertHeap_111'] 11
11 28 -1 -1
Prinitng stats:  18 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 28
Time taken:  1.148587942123413  seconds.

############################################################################

############################################################################
Iteration:  22
Thread IDs:  3
LENGTH OF THREAD:  2  :  308
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 657
Values to be assigned in that range: 656
Completed building constraints.
Number of constraints:  2852
Model was unsat. This means all bugs have been repaired.
Time taken:  0.43366193771362305  seconds.

############################################################################
6 [And(pc_11 < pc_319, pt_11 > pc_319), And(pc_11 < pc_325, pt_11 > pc_325), And(pc_11 < pc_403, pt_11 > pc_403), And(pc_11 < pc_406, pt_11 > pc_406), And(pc_11 < pc_26, pt_11 > pc_26), And(pc_16 < pc_27, pt_16 > pc_27)]

############################################################################
Iteration:  23
Thread IDs:  3
LENGTH OF THREAD:  2  :  308
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 657
Values to be assigned in that range: 656
Completed building constraints.
Number of constraints:  2852
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_11 < pc_26, pt_11 > pc_26)
[11, 101, '0x1c7c0ac', '0x1c7c0ac', '1', 'insertHeap_111'] 11
11 26 -1 -1
Prinitng stats:  18 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 26
Time taken:  1.482466220855713  seconds.

############################################################################

############################################################################
Iteration:  24
Thread IDs:  3
LENGTH OF THREAD:  2  :  310
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 659
Values to be assigned in that range: 658
Completed building constraints.
Number of constraints:  2941
Model was unsat. This means all bugs have been repaired.
Time taken:  0.431718111038208  seconds.

############################################################################
6 [And(pc_16 < pc_28, pt_16 > pc_28), And(pc_16 < pc_300, pt_16 > pc_300), And(pc_16 < pc_304, pt_16 > pc_304), And(pc_16 < pc_306, pt_16 > pc_306), And(pc_16 < pc_308, pt_16 > pc_308), And(pc_16 < pc_311, pt_16 > pc_311)]

############################################################################
Iteration:  25
Thread IDs:  3
LENGTH OF THREAD:  2  :  310
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 659
Values to be assigned in that range: 658
Completed building constraints.
Number of constraints:  2941
Model was unsat. This means all bugs have been repaired.
Time taken:  0.4850020408630371  seconds.

############################################################################
6 [And(pc_16 < pc_319, pt_16 > pc_319), And(pc_16 < pc_325, pt_16 > pc_325), And(pc_16 < pc_403, pt_16 > pc_403), And(pc_16 < pc_406, pt_16 > pc_406), And(pc_18 < pc_28, pt_18 > pc_28), And(pc_18 < pc_300, pt_18 > pc_300)]

############################################################################
Iteration:  26
Thread IDs:  3
LENGTH OF THREAD:  2  :  310
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 659
Values to be assigned in that range: 658
Completed building constraints.
Number of constraints:  2941
Model was unsat. This means all bugs have been repaired.
Time taken:  0.43825793266296387  seconds.

############################################################################
6 [And(pc_18 < pc_304, pt_18 > pc_304), And(pc_18 < pc_306, pt_18 > pc_306), And(pc_18 < pc_308, pt_18 > pc_308), And(pc_18 < pc_311, pt_18 > pc_311), And(pc_18 < pc_319, pt_18 > pc_319), And(pc_18 < pc_325, pt_18 > pc_325)]

############################################################################
Iteration:  27
Thread IDs:  3
LENGTH OF THREAD:  2  :  310
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 659
Values to be assigned in that range: 658
Completed building constraints.
Number of constraints:  2941
Model was unsat. This means all bugs have been repaired.
Time taken:  0.4443068504333496  seconds.

############################################################################
6 [And(pc_18 < pc_403, pt_18 > pc_403), And(pc_18 < pc_406, pt_18 > pc_406), And(pc_21 < pc_331, pt_21 > pc_331), And(pc_21 < pc_334, pt_21 > pc_334), And(pc_21 < pc_596, pt_21 > pc_596), And(pc_21 < pc_30, pt_21 > pc_30)]

############################################################################
Iteration:  28
Thread IDs:  3
LENGTH OF THREAD:  2  :  310
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 659
Values to be assigned in that range: 658
Completed building constraints.
Number of constraints:  2941
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_596, pt_21 > pc_596)
[21, 101, '0x1c7c0a0', '0x1c7c0ac', '1', 'insertHeap_120'] 21
21 596 -1 -1
Prinitng stats:  37 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 596
Time taken:  7.9115800857543945  seconds.

############################################################################

############################################################################
Iteration:  29
Thread IDs:  3
LENGTH OF THREAD:  2  :  310
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  59
Ranges: 0 661
Values to be assigned in that range: 660
Completed building constraints.
Number of constraints:  3034
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_30, pt_21 > pc_30)
[21, 101, '0x1c7c0a0', '0x1c7c0ac', '1', 'insertHeap_120'] 21
21 30 -1 -1
Prinitng stats:  37 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 30
Found insertion point for second lock:  55
Adding fence because new scope started.
Time taken:  18.7877459526062  seconds.

############################################################################

############################################################################
Iteration:  30
Thread IDs:  3
LENGTH OF THREAD:  2  :  313
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  59
Ranges: 0 664
Values to be assigned in that range: 663
Completed building constraints.
Number of constraints:  3135
Model was unsat. This means all bugs have been repaired.
Time taken:  0.5262079238891602  seconds.

############################################################################
6 [And(pc_21 < pc_35, pt_21 > pc_35), And(pc_21 < pc_38, pt_21 > pc_38), And(pc_21 < pc_317, pt_21 > pc_317), And(pc_21 < pc_339, pt_21 > pc_339), And(pc_21 < pc_43, pt_21 > pc_43), And(pc_30 < pc_458, pt_30 > pc_458)]

############################################################################
Iteration:  31
Thread IDs:  3
LENGTH OF THREAD:  2  :  313
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  59
Ranges: 0 664
Values to be assigned in that range: 663
Completed building constraints.
Number of constraints:  3135
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_35, pt_21 > pc_35)
[21, 101, '0x1c7c0a0', '0x1c7c0ac', '1', 'insertHeap_120'] 21
21 35 -1 -1
Prinitng stats:  37 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 35
Found insertion point for second lock:  63
Adding fence because new scope started.
Time taken:  1.550847053527832  seconds.

############################################################################

############################################################################
Iteration:  32
Thread IDs:  3
LENGTH OF THREAD:  2  :  316
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  59
Ranges: 0 667
Values to be assigned in that range: 666
Completed building constraints.
Number of constraints:  3240
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_38, pt_21 > pc_38)
[21, 101, '0x1c7c0a0', '0x1c7c0ac', '1', 'insertHeap_120'] 21
21 38 -1 -1
Prinitng stats:  37 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 38
Found insertion point for second lock:  69
Adding fence because new scope started.
Time taken:  2.412517786026001  seconds.

############################################################################

############################################################################
Iteration:  33
Thread IDs:  3
LENGTH OF THREAD:  2  :  319
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  59
Ranges: 0 670
Values to be assigned in that range: 669
Completed building constraints.
Number of constraints:  3349
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_43, pt_21 > pc_43)
[21, 101, '0x1c7c0a0', '0x1c7c0ac', '1', 'insertHeap_120'] 21
21 43 -1 -1
Prinitng stats:  37 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 43
Found insertion point for second lock:  77
Adding fence because new scope started.
Time taken:  33.08464694023132  seconds.

############################################################################

############################################################################
Iteration:  34
Thread IDs:  3
LENGTH OF THREAD:  2  :  322
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  59
Ranges: 0 673
Values to be assigned in that range: 672
Completed building constraints.
Number of constraints:  3462
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_30 < pc_458, pt_30 > pc_458)
[30, 101, '0x1c7c0a0', '0x1c7c120', '2', 'insertHeap_123'] 30
30 458 -1 -1
Prinitng stats:  55 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 458
Time taken:  1.6691808700561523  seconds.

############################################################################

############################################################################
Iteration:  35
Thread IDs:  3
LENGTH OF THREAD:  2  :  322
LENGTH OF THREAD:  1  :  293
LENGTH OF THREAD:  0  :  59
Ranges: 0 675
Values to be assigned in that range: 674
Completed building constraints.
Number of constraints:  3575
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_317, pt_21 > pc_317)
[21, 101, '0x1c7c0a0', '0x1c7c0ac', '1', 'insertHeap_120'] 21
21 317 -1 -1
Prinitng stats:  37 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 317
Found insertion point for second lock:  369
Adding fence because new scope started.
Time taken:  15.323259115219116  seconds.

############################################################################

############################################################################
Iteration:  36
Thread IDs:  3
LENGTH OF THREAD:  2  :  325
LENGTH OF THREAD:  1  :  293
LENGTH OF THREAD:  0  :  59
Ranges: 0 678
Values to be assigned in that range: 677
Completed building constraints.
Number of constraints:  3696
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_339, pt_21 > pc_339)
[21, 101, '0x1c7c0a0', '0x1c7c0ac', '1', 'insertHeap_120'] 21
21 339 -1 -1
Prinitng stats:  37 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 339
Found insertion point for second lock:  406
Adding fence because new scope started.
Time taken:  3.9977972507476807  seconds.

############################################################################

############################################################################
Iteration:  37
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  293
LENGTH OF THREAD:  0  :  59
Ranges: 0 681
Values to be assigned in that range: 680
Completed building constraints.
Number of constraints:  3821
Model was unsat. This means all bugs have been repaired.
Time taken:  1.0955369472503662  seconds.

############################################################################
6 [And(pc_30 < pc_460, pt_30 > pc_460), And(pc_30 < pc_596, pt_30 > pc_596), And(pc_30 < pc_77, pt_30 > pc_77), And(pc_30 < pc_79, pt_30 > pc_79), And(pc_30 < pc_447, pt_30 > pc_447), And(pc_30 < pc_464, pt_30 > pc_464)]

############################################################################
Iteration:  38
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  293
LENGTH OF THREAD:  0  :  59
Ranges: 0 681
Values to be assigned in that range: 680
Completed building constraints.
Number of constraints:  3821
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_30 < pc_77, pt_30 > pc_77)
[30, 101, '0x1c7c0a0', '0x1c7c120', '2', 'insertHeap_123'] 30
30 77 -1 -1
Prinitng stats:  55 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 77
Time taken:  4.559203147888184  seconds.

############################################################################

############################################################################
Iteration:  39
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  295
LENGTH OF THREAD:  0  :  59
Ranges: 0 683
Values to be assigned in that range: 682
Completed building constraints.
Number of constraints:  3946
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_30 < pc_79, pt_30 > pc_79)
[30, 101, '0x1c7c0a0', '0x1c7c120', '2', 'insertHeap_123'] 30
30 79 -1 -1
Prinitng stats:  55 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 79
Time taken:  8.748926162719727  seconds.

############################################################################

############################################################################
Iteration:  40
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  297
LENGTH OF THREAD:  0  :  59
Ranges: 0 685
Values to be assigned in that range: 684
Completed building constraints.
Number of constraints:  4075
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_30 < pc_460, pt_30 > pc_460)
[30, 101, '0x1c7c0a0', '0x1c7c120', '2', 'insertHeap_123'] 30
30 460 -1 -1
Prinitng stats:  55 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 460
Time taken:  9.209447860717773  seconds.

############################################################################

############################################################################
Iteration:  41
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  299
LENGTH OF THREAD:  0  :  59
Ranges: 0 687
Values to be assigned in that range: 686
Completed building constraints.
Number of constraints:  4208
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_30 < pc_464, pt_30 > pc_464)
[30, 101, '0x1c7c0a0', '0x1c7c120', '2', 'insertHeap_123'] 30
30 464 -1 -1
Prinitng stats:  55 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 464
Time taken:  6.629719018936157  seconds.

############################################################################

############################################################################
Iteration:  42
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  301
LENGTH OF THREAD:  0  :  59
Ranges: 0 689
Values to be assigned in that range: 688
Completed building constraints.
Number of constraints:  4345
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_30 < pc_447, pt_30 > pc_447)
[30, 101, '0x1c7c0a0', '0x1c7c120', '2', 'insertHeap_123'] 30
30 447 -1 -1
Prinitng stats:  55 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 447
Time taken:  9.80498194694519  seconds.

############################################################################

############################################################################
Iteration:  43
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  303
LENGTH OF THREAD:  0  :  59
Ranges: 0 691
Values to be assigned in that range: 690
Completed building constraints.
Number of constraints:  4486
Model was unsat. This means all bugs have been repaired.
Time taken:  0.7920050621032715  seconds.

############################################################################
6 [And(pc_30 < pc_83, pt_30 > pc_83), And(pc_35 < pc_458, pt_35 > pc_458), And(pc_35 < pc_460, pt_35 > pc_460), And(pc_35 < pc_596, pt_35 > pc_596), And(pc_35 < pc_83, pt_35 > pc_83), And(pc_38 < pc_458, pt_38 > pc_458)]

############################################################################
Iteration:  44
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  303
LENGTH OF THREAD:  0  :  59
Ranges: 0 691
Values to be assigned in that range: 690
Completed building constraints.
Number of constraints:  4486
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_35 < pc_83, pt_35 > pc_83)
[35, 101, '0x1c7c0a0', '0x1c7c120', '2', 'insertHeap_124'] 35
35 83 -1 -1
Prinitng stats:  63 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 83
Time taken:  11.952451229095459  seconds.

############################################################################

############################################################################
Iteration:  45
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  305
LENGTH OF THREAD:  0  :  59
Ranges: 0 693
Values to be assigned in that range: 692
Completed building constraints.
Number of constraints:  4631
Model was unsat. This means all bugs have been repaired.
Time taken:  1.5663251876831055  seconds.

############################################################################
6 [And(pc_38 < pc_460, pt_38 > pc_460), And(pc_38 < pc_596, pt_38 > pc_596), And(pc_38 < pc_77, pt_38 > pc_77), And(pc_38 < pc_447, pt_38 > pc_447), And(pc_38 < pc_464, pt_38 > pc_464), And(pc_38 < pc_83, pt_38 > pc_83)]

############################################################################
Iteration:  46
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  305
LENGTH OF THREAD:  0  :  59
Ranges: 0 693
Values to be assigned in that range: 692
Completed building constraints.
Number of constraints:  4631
Model was unsat. This means all bugs have been repaired.
Time taken:  1.692931890487671  seconds.

############################################################################
6 [And(pc_43 < pc_458, pt_43 > pc_458), And(pc_43 < pc_460, pt_43 > pc_460), And(pc_43 < pc_596, pt_43 > pc_596), And(pc_43 < pc_447, pt_43 > pc_447), And(pc_43 < pc_464, pt_43 > pc_464), And(pc_300 < pc_21, pt_300 > pc_21)]

############################################################################
Iteration:  47
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  305
LENGTH OF THREAD:  0  :  59
Ranges: 0 693
Values to be assigned in that range: 692
Completed building constraints.
Number of constraints:  4631
Model was unsat. This means all bugs have been repaired.
Time taken:  1.3446838855743408  seconds.

############################################################################
6 [And(pc_300 < pc_438, pt_300 > pc_438), And(pc_300 < pc_439, pt_300 > pc_439), And(pc_300 < pc_440, pt_300 > pc_440), And(pc_300 < pc_442, pt_300 > pc_442), And(pc_300 < pc_448, pt_300 > pc_448), And(pc_300 < pc_453, pt_300 > pc_453)]

############################################################################
Iteration:  48
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  305
LENGTH OF THREAD:  0  :  59
Ranges: 0 693
Values to be assigned in that range: 692
Completed building constraints.
Number of constraints:  4631
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_300 < pc_448, pt_300 > pc_448)
[300, 101, '0x1c7c0ac', '0x1c7c0ac', '2', 'isEmpty_175'] 300
300 448 -1 -1
Prinitng stats:  343 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 448
Time taken:  8.510913848876953  seconds.

############################################################################

############################################################################
Iteration:  49
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  307
LENGTH OF THREAD:  0  :  59
Ranges: 0 695
Values to be assigned in that range: 694
Completed building constraints.
Number of constraints:  4780
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_300 < pc_453, pt_300 > pc_453)
[300, 101, '0x1c7c0ac', '0x1c7c0ac', '2', 'isEmpty_175'] 300
300 453 -1 -1
Prinitng stats:  343 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 453
Time taken:  23.827277183532715  seconds.

############################################################################

############################################################################
Iteration:  50
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  309
LENGTH OF THREAD:  0  :  59
Ranges: 0 697
Values to be assigned in that range: 696
Completed building constraints.
Number of constraints:  4933
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_300 < pc_438, pt_300 > pc_438)
[300, 101, '0x1c7c0ac', '0x1c7c0ac', '2', 'isEmpty_175'] 300
300 438 -1 -1
Prinitng stats:  343 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 438
Time taken:  11.1756751537323  seconds.

############################################################################

############################################################################
Iteration:  51
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  311
LENGTH OF THREAD:  0  :  59
Ranges: 0 699
Values to be assigned in that range: 698
Completed building constraints.
Number of constraints:  5090
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_300 < pc_440, pt_300 > pc_440)
[300, 101, '0x1c7c0ac', '0x1c7c0ac', '2', 'isEmpty_175'] 300
300 440 -1 -1
Prinitng stats:  343 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 440
Time taken:  20.854614973068237  seconds.

############################################################################

############################################################################
Iteration:  52
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  313
LENGTH OF THREAD:  0  :  59
Ranges: 0 701
Values to be assigned in that range: 700
Completed building constraints.
Number of constraints:  5251
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_300 < pc_442, pt_300 > pc_442)
[300, 101, '0x1c7c0ac', '0x1c7c0ac', '2', 'isEmpty_175'] 300
300 442 -1 -1
Prinitng stats:  343 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 442
Time taken:  34.63183307647705  seconds.

############################################################################

############################################################################
Iteration:  53
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  315
LENGTH OF THREAD:  0  :  59
Ranges: 0 703
Values to be assigned in that range: 702
Completed building constraints.
Number of constraints:  5416
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_300 < pc_439, pt_300 > pc_439)
[300, 101, '0x1c7c0ac', '0x1c7c0ac', '2', 'isEmpty_175'] 300
300 439 -1 -1
Prinitng stats:  343 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 439
Time taken:  29.11957287788391  seconds.

############################################################################

############################################################################
Iteration:  54
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  317
LENGTH OF THREAD:  0  :  59
Ranges: 0 705
Values to be assigned in that range: 704
Completed building constraints.
Number of constraints:  5585
Model was unsat. This means all bugs have been repaired.
Time taken:  1.279750108718872  seconds.

############################################################################
6 [And(pc_300 < pc_528, pt_300 > pc_528), And(pc_300 < pc_529, pt_300 > pc_529), And(pc_304 < pc_21, pt_304 > pc_21), And(pc_304 < pc_439, pt_304 > pc_439), And(pc_304 < pc_440, pt_304 > pc_440), And(pc_304 < pc_442, pt_304 > pc_442)]

############################################################################
Iteration:  55
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  317
LENGTH OF THREAD:  0  :  59
Ranges: 0 705
Values to be assigned in that range: 704
Completed building constraints.
Number of constraints:  5585
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_300 < pc_528, pt_300 > pc_528)
[300, 101, '0x1c7c0ac', '0x1c7c0ac', '2', 'isEmpty_175'] 300
300 528 -1 -1
Prinitng stats:  343 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 528
Time taken:  29.584480047225952  seconds.

############################################################################

############################################################################
Iteration:  56
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  319
LENGTH OF THREAD:  0  :  59
Ranges: 0 707
Values to be assigned in that range: 706
Completed building constraints.
Number of constraints:  5758
A violation is found. Let us see which bug was being violated in this trace.
