Local variables initialized.
Number of bugs to be repaired:  178
And(pc_2 < pc_331, pt_2 > pc_331)
Prinitng stats:  26 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 403
Found insertion point for second lock:  438
Adding fence because new scope started.
Time taken:  1.7693088054656982  seconds.

############################################################################

############################################################################
Iteration:  13
Thread IDs:  3
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  2  :  290
Ranges: 0 639
Values to be assigned in that range: 638
Completed building constraints.
Number of constraints:  3089
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_11 < pc_28, pt_11 > pc_28)
-1 18
Prinitng stats:  18 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 28
Time taken:  5.023339033126831  seconds.

############################################################################

############################################################################
Iteration:  14
Thread IDs:  3
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  2  :  292
Ranges: 0 641
Values to be assigned in that range: 640
Completed building constraints.
Number of constraints:  3126
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_406, pt_9 > pc_406)
-1 13
Prinitng stats:  13 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 406
Found insertion point for second lock:  446
Adding fence because new scope started.
Time taken:  2.750473976135254  seconds.

############################################################################

############################################################################
Iteration:  15
Thread IDs:  3
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  2  :  295
Ranges: 0 644
Values to be assigned in that range: 643
Completed building constraints.
Number of constraints:  3169
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_11 < pc_306, pt_11 > pc_306)
-1 18
Prinitng stats:  18 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 306
Found insertion point for second lock:  337
Adding fence because new scope started.
Time taken:  2.4241139888763428  seconds.

############################################################################

############################################################################
Iteration:  16
Thread IDs:  3
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  2  :  298
Ranges: 0 647
Values to be assigned in that range: 646
Completed building constraints.
Number of constraints:  3214
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_308, pt_9 > pc_308)
-1 13
Prinitng stats:  13 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 308
Found insertion point for second lock:  342
Adding fence because new scope started.
Time taken:  30.651274919509888  seconds.

############################################################################

############################################################################
Iteration:  17
Thread IDs:  3
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  2  :  301
Ranges: 0 650
Values to be assigned in that range: 649
Completed building constraints.
Number of constraints:  3261
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_596, pt_21 > pc_596)
-1 37
Prinitng stats:  37 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 596
Time taken:  2.3333568572998047  seconds.

############################################################################

############################################################################
Iteration:  18
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  2  :  301
Ranges: 0 652
Values to be assigned in that range: 651
Completed building constraints.
Number of constraints:  3306
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_30, pt_21 > pc_30)
-1 37
Prinitng stats:  37 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 30
Found insertion point for second lock:  55
Adding fence because new scope started.
Time taken:  21.02110481262207  seconds.

############################################################################

############################################################################
Iteration:  19
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  2  :  304
Ranges: 0 655
Values to be assigned in that range: 654
Completed building constraints.
Number of constraints:  3357
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_16 < pc_325, pt_16 > pc_325)
-1 26
Prinitng stats:  26 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 325
Found insertion point for second lock:  365
Adding fence because new scope started.
Time taken:  49.297149896621704  seconds.

############################################################################

############################################################################
Iteration:  20
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  2  :  307
Ranges: 0 658
Values to be assigned in that range: 657
Completed building constraints.
Number of constraints:  3410
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_35, pt_21 > pc_35)
-1 37
Prinitng stats:  37 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 35
Found insertion point for second lock:  63
Adding fence because new scope started.
Time taken:  9.596398115158081  seconds.

############################################################################

############################################################################
Iteration:  21
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  2  :  310
Ranges: 0 661
Values to be assigned in that range: 660
Completed building constraints.
Number of constraints:  3465
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_30 < pc_77, pt_30 > pc_77)
-1 55
Prinitng stats:  55 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 77
Time taken:  22.34287929534912  seconds.

############################################################################

############################################################################
Iteration:  22
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  293
LENGTH OF THREAD:  2  :  310
Ranges: 0 663
Values to be assigned in that range: 662
Completed building constraints.
Number of constraints:  3518
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_308 < pc_79, pt_308 > pc_79)
350 -1
Prinitng stats:  -1 350 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for write. 79
Time taken:  3.257370948791504  seconds.

############################################################################

############################################################################
Iteration:  23
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  295
LENGTH OF THREAD:  2  :  310
Ranges: 0 665
Values to be assigned in that range: 664
Completed building constraints.
Number of constraints:  3573
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_308 < pc_458, pt_308 > pc_458)
-1 352
Prinitng stats:  352 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 458
Time taken:  17.998551845550537  seconds.

############################################################################

############################################################################
Iteration:  24
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  297
LENGTH OF THREAD:  2  :  310
Ranges: 0 667
Values to be assigned in that range: 666
Completed building constraints.
Number of constraints:  3630
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_406 < pc_73, pt_406 > pc_73)
465 -1
Prinitng stats:  -1 465 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for write. 73
Time taken:  3.3335320949554443  seconds.

############################################################################

############################################################################
Iteration:  25
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  299
LENGTH OF THREAD:  2  :  310
Ranges: 0 669
Values to be assigned in that range: 668
Completed building constraints.
Number of constraints:  3689
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_311 < pc_440, pt_311 > pc_440)
-1 -1
Prinitng stats:  -1 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for write. 311
Found insertion point for first lock:  360 361 [311, 101, '0x1c7c0a0', '0x1c7c0ac', '2', 'extractMin_149'] ['Lock_26', 105, 'M1', -1, '2', 'extractMin_149_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_26', 106, 'M1', -1, '2', 'extractMin_149_x']
Adding very restricted lock for read. 440
Time taken:  5.879320859909058  seconds.

############################################################################

############################################################################
Iteration:  26
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  301
LENGTH OF THREAD:  2  :  313
Ranges: 0 674
Values to be assigned in that range: 673
Completed building constraints.
Number of constraints:  3817
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_406 < pc_83, pt_406 > pc_83)
470 -1
Prinitng stats:  -1 470 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for write. 83
Time taken:  5.671735048294067  seconds.

############################################################################

############################################################################
Iteration:  27
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  303
LENGTH OF THREAD:  2  :  313
Ranges: 0 676
Values to be assigned in that range: 675
Completed building constraints.
Number of constraints:  3882
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_319, pt_9 > pc_319)
-1 13
Prinitng stats:  13 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 319
Found insertion point for second lock:  373
Adding fence because new scope started.
Time taken:  7.381529092788696  seconds.

############################################################################

############################################################################
Iteration:  28
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  303
LENGTH OF THREAD:  2  :  316
Ranges: 0 679
Values to be assigned in that range: 678
Completed building constraints.
Number of constraints:  3953
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_306 < pc_442, pt_306 > pc_442)
-1 351
Prinitng stats:  351 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 442
Time taken:  6.6077868938446045  seconds.

############################################################################

############################################################################
Iteration:  29
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  305
LENGTH OF THREAD:  2  :  316
Ranges: 0 681
Values to be assigned in that range: 680
Completed building constraints.
Number of constraints:  4022
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_331 < pc_460, pt_331 > pc_460)
-1 391
Prinitng stats:  391 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 460
Time taken:  34.977012157440186  seconds.

############################################################################

############################################################################
Iteration:  30
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  307
LENGTH OF THREAD:  2  :  316
Ranges: 0 683
Values to be assigned in that range: 682
Completed building constraints.
Number of constraints:  4093
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_317 < pc_11, pt_317 > pc_11)
-1 18
Prinitng stats:  18 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 317
Found insertion point for second lock:  371
Adding fence because new scope started.
Time taken:  32.95221495628357  seconds.

############################################################################

############################################################################
Iteration:  31
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  307
LENGTH OF THREAD:  2  :  319
Ranges: 0 686
Values to be assigned in that range: 685
Completed building constraints.
Number of constraints:  4170
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_38 < pc_458, pt_38 > pc_458)
537 -1
Prinitng stats:  -1 537 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for write. 38
Found insertion point for first lock:  69 70 [38, 101, '0x1c7c0a0', '0x1c7c120', '2', 'insertHeap_125'] ['Lock_33', 105, 'M1', -1, '2', 'insertHeap_125_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_33', 106, 'M1', -1, '2', 'insertHeap_125_x']
Time taken:  9.538892030715942  seconds.

############################################################################

############################################################################
Iteration:  32
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  307
LENGTH OF THREAD:  2  :  322
Ranges: 0 689
Values to be assigned in that range: 688
Completed building constraints.
Number of constraints:  4249
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_30 < pc_464, pt_30 > pc_464)
-1 55
Prinitng stats:  55 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 464
Time taken:  61.4741849899292  seconds.

############################################################################

############################################################################
Iteration:  33
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  309
LENGTH OF THREAD:  2  :  322
Ranges: 0 691
Values to be assigned in that range: 690
Completed building constraints.
Number of constraints:  4326
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_300 < pc_528, pt_300 > pc_528)
-1 342
Prinitng stats:  342 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 528
Time taken:  120.55502223968506  seconds.

############################################################################

############################################################################
Iteration:  34
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  311
LENGTH OF THREAD:  2  :  322
Ranges: 0 693
Values to be assigned in that range: 692
Completed building constraints.
Number of constraints:  4405
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_43, pt_21 > pc_43)
-1 37
Prinitng stats:  37 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 43
Found insertion point for second lock:  77
Adding fence because new scope started.
Time taken:  60.98005723953247  seconds.

############################################################################

############################################################################
Iteration:  35
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  311
LENGTH OF THREAD:  2  :  325
Ranges: 0 696
Values to be assigned in that range: 695
Completed building constraints.
Number of constraints:  4490
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_308 < pc_447, pt_308 > pc_447)
-1 362
Prinitng stats:  362 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 447
Time taken:  53.597249031066895  seconds.

############################################################################

############################################################################
Iteration:  36
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  313
LENGTH OF THREAD:  2  :  325
Ranges: 0 698
Values to be assigned in that range: 697
Completed building constraints.
Number of constraints:  4573
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_311 < pc_529, pt_311 > pc_529)
-1 368
Prinitng stats:  368 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 529
Time taken:  11.300814151763916  seconds.

############################################################################

############################################################################
Iteration:  37
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  315
LENGTH OF THREAD:  2  :  325
Ranges: 0 700
Values to be assigned in that range: 699
Completed building constraints.
Number of constraints:  4658
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_317 < pc_448, pt_317 > pc_448)
-1 377
Prinitng stats:  377 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 448
Time taken:  6.600522994995117  seconds.

############################################################################

############################################################################
Iteration:  38
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  317
LENGTH OF THREAD:  2  :  325
Ranges: 0 702
Values to be assigned in that range: 701
Completed building constraints.
Number of constraints:  4745
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_339 < pc_596, pt_339 > pc_596)
695 -1
Prinitng stats:  -1 695 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for write. 339
Found insertion point for first lock:  414 415 [339, 101, '0x1c7c0a0', '0x1c7c120', '2', 'heapify_195'] ['Lock_40', 105, 'M1', -1, '2', 'heapify_195_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_40', 106, 'M1', -1, '2', 'heapify_195_x']
Time taken:  68.32472705841064  seconds.

############################################################################

############################################################################
Iteration:  39
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  317
LENGTH OF THREAD:  2  :  328
Ranges: 0 705
Values to be assigned in that range: 704
Completed building constraints.
Number of constraints:  4838
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_304 < pc_439, pt_304 > pc_439)
-1 352
Prinitng stats:  352 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 439
Time taken:  29.667025089263916  seconds.

############################################################################

############################################################################
Iteration:  40
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  319
LENGTH OF THREAD:  2  :  328
Ranges: 0 707
Values to be assigned in that range: 706
Completed building constraints.
Number of constraints:  4929
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_317 < pc_453, pt_317 > pc_453)
-1 377
Prinitng stats:  377 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 453
Time taken:  21.108369827270508  seconds.

############################################################################

############################################################################
Iteration:  41
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  321
LENGTH OF THREAD:  2  :  328
Ranges: 0 709
Values to be assigned in that range: 708
Completed building constraints.
Number of constraints:  5022
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_300 < pc_438, pt_300 > pc_438)
-1 345
Prinitng stats:  345 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 438
Time taken:  67.51779413223267  seconds.

############################################################################

############################################################################
Iteration:  42
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  323
LENGTH OF THREAD:  2  :  328
Ranges: 0 711
Values to be assigned in that range: 710
Completed building constraints.
Number of constraints:  5117
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_317 < pc_402, pt_317 > pc_402)
-1 377
Prinitng stats:  377 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 402
Time taken:  47.34865188598633  seconds.

############################################################################

############################################################################
Iteration:  43
Thread IDs:  3
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  325
LENGTH OF THREAD:  2  :  328
Ranges: 0 713
Values to be assigned in that range: 712
Completed building constraints.
Number of constraints:  5214
Model was unsat. This means all bugs have been repaired.
Time taken:  39.75212812423706  seconds.

############################################################################

Total number of iterations:  43
