Local variables initialized.
Number of bugs to be repaired:  178
And(pc_2 < pc_332, pt_2 > pc_332)
Prinitng stats:  25 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 305
Found insertion point for second lock:  333
Adding fence because new scope started.
Time taken:  1.3694062232971191  seconds.

############################################################################

############################################################################
Iteration:  13
Thread IDs:  3
LENGTH OF THREAD:  2  :  293
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  1  :  291
Ranges: 0 642
Values to be assigned in that range: 641
Completed building constraints.
Number of constraints:  3010
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_307, pt_9 > pc_307)
-1 13
Prinitng stats:  13 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 307
Found insertion point for second lock:  338
Adding fence because new scope started.
Time taken:  0.4082009792327881  seconds.

############################################################################

############################################################################
Iteration:  14
Thread IDs:  3
LENGTH OF THREAD:  2  :  296
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  1  :  291
Ranges: 0 645
Values to be assigned in that range: 644
Completed building constraints.
Number of constraints:  3051
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_600, pt_21 > pc_600)
-1 37
Prinitng stats:  37 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 600
Time taken:  0.40659642219543457  seconds.

############################################################################

############################################################################
Iteration:  15
Thread IDs:  3
LENGTH OF THREAD:  2  :  296
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  291
Ranges: 0 647
Values to be assigned in that range: 646
Completed building constraints.
Number of constraints:  3090
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_43, pt_21 > pc_43)
-1 37
Prinitng stats:  37 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 43
Found insertion point for second lock:  68
Adding fence because new scope started.
Time taken:  0.5874903202056885  seconds.

############################################################################

############################################################################
Iteration:  16
Thread IDs:  3
LENGTH OF THREAD:  2  :  299
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  291
Ranges: 0 650
Values to be assigned in that range: 649
Completed building constraints.
Number of constraints:  3135
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_409, pt_9 > pc_409)
-1 13
Prinitng stats:  13 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 409
Found insertion point for second lock:  452
Adding fence because new scope started.
Time taken:  0.9025201797485352  seconds.

############################################################################

############################################################################
Iteration:  17
Thread IDs:  3
LENGTH OF THREAD:  2  :  302
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  291
Ranges: 0 653
Values to be assigned in that range: 652
Completed building constraints.
Number of constraints:  3182
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_335, pt_2 > pc_335)
-1 0
Prinitng stats:  0 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 335
Found insertion point for second lock:  375
Adding fence because new scope started.
Time taken:  0.8199460506439209  seconds.

############################################################################

############################################################################
Iteration:  18
Thread IDs:  3
LENGTH OF THREAD:  2  :  305
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  291
Ranges: 0 656
Values to be assigned in that range: 655
Completed building constraints.
Number of constraints:  3231
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_30, pt_21 > pc_30)
-1 37
Prinitng stats:  37 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 30
Found insertion point for second lock:  55
Adding fence because new scope started.
Time taken:  0.6779260635375977  seconds.

############################################################################

############################################################################
Iteration:  19
Thread IDs:  3
LENGTH OF THREAD:  2  :  308
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  291
Ranges: 0 659
Values to be assigned in that range: 658
Completed building constraints.
Number of constraints:  3282
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_301 < pc_444, pt_301 > pc_444)
-1 332
Prinitng stats:  332 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 444
Time taken:  2.9982481002807617  seconds.

############################################################################

############################################################################
Iteration:  20
Thread IDs:  3
LENGTH OF THREAD:  2  :  308
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  293
Ranges: 0 661
Values to be assigned in that range: 660
Completed building constraints.
Number of constraints:  3331
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_326, pt_9 > pc_326)
-1 13
Prinitng stats:  13 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 326
Found insertion point for second lock:  366
Adding fence because new scope started.
Time taken:  1.8528060913085938  seconds.

############################################################################

############################################################################
Iteration:  21
Thread IDs:  3
LENGTH OF THREAD:  2  :  311
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  293
Ranges: 0 664
Values to be assigned in that range: 663
Completed building constraints.
Number of constraints:  3386
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_309, pt_9 > pc_309)
-1 13
Prinitng stats:  13 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 309
Found insertion point for second lock:  349
Adding fence because new scope started.
Time taken:  3.0092601776123047  seconds.

############################################################################

############################################################################
Iteration:  22
Thread IDs:  3
LENGTH OF THREAD:  2  :  314
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  293
Ranges: 0 667
Values to be assigned in that range: 666
Completed building constraints.
Number of constraints:  3443
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_30 < pc_78, pt_30 > pc_78)
-1 55
Prinitng stats:  55 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 78
Time taken:  1.3411626815795898  seconds.

############################################################################

############################################################################
Iteration:  23
Thread IDs:  3
LENGTH OF THREAD:  2  :  314
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  295
Ranges: 0 669
Values to be assigned in that range: 668
Completed building constraints.
Number of constraints:  3498
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_18 < pc_312, pt_18 > pc_312)
-1 31
Prinitng stats:  31 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 312
Found insertion point for second lock:  357
Adding fence because new scope started.
Time taken:  2.463592767715454  seconds.

############################################################################

############################################################################
Iteration:  24
Thread IDs:  3
LENGTH OF THREAD:  2  :  317
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  295
Ranges: 0 672
Values to be assigned in that range: 671
Completed building constraints.
Number of constraints:  3559
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_35, pt_21 > pc_35)
-1 37
Prinitng stats:  37 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 35
Found insertion point for second lock:  63
Adding fence because new scope started.
Time taken:  1.3245530128479004  seconds.

############################################################################

############################################################################
Iteration:  25
Thread IDs:  3
LENGTH OF THREAD:  2  :  320
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  295
Ranges: 0 675
Values to be assigned in that range: 674
Completed building constraints.
Number of constraints:  3622
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_38, pt_21 > pc_38)
-1 37
Prinitng stats:  37 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 38
Found insertion point for second lock:  69
Adding fence because new scope started.
Time taken:  2.0292606353759766  seconds.

############################################################################

############################################################################
Iteration:  26
Thread IDs:  3
LENGTH OF THREAD:  2  :  323
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  295
Ranges: 0 678
Values to be assigned in that range: 677
Completed building constraints.
Number of constraints:  3687
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_30 < pc_80, pt_30 > pc_80)
-1 55
Prinitng stats:  55 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 80
Time taken:  2.0425808429718018  seconds.

############################################################################

############################################################################
Iteration:  27
Thread IDs:  3
LENGTH OF THREAD:  2  :  323
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  297
Ranges: 0 680
Values to be assigned in that range: 679
Completed building constraints.
Number of constraints:  3750
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_332 < pc_466, pt_332 > pc_466)
-1 391
Prinitng stats:  391 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 466
Time taken:  1.6721017360687256  seconds.

############################################################################

############################################################################
Iteration:  28
Thread IDs:  3
LENGTH OF THREAD:  2  :  323
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  299
Ranges: 0 682
Values to be assigned in that range: 681
Completed building constraints.
Number of constraints:  3815
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_11 < pc_320, pt_11 > pc_320)
-1 18
Prinitng stats:  18 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 320
Found insertion point for second lock:  376
Adding fence because new scope started.
Time taken:  5.086569786071777  seconds.

############################################################################

############################################################################
Iteration:  29
Thread IDs:  3
LENGTH OF THREAD:  2  :  326
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  299
Ranges: 0 685
Values to be assigned in that range: 684
Completed building constraints.
Number of constraints:  3886
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_35 < pc_84, pt_35 > pc_84)
-1 63
Prinitng stats:  63 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 84
Time taken:  1.4549462795257568  seconds.

############################################################################

############################################################################
Iteration:  30
Thread IDs:  3
LENGTH OF THREAD:  2  :  326
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  301
Ranges: 0 687
Values to be assigned in that range: 686
Completed building constraints.
Number of constraints:  3955
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_30 < pc_464, pt_30 > pc_464)
-1 55
Prinitng stats:  55 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 464
Time taken:  2.2683398723602295  seconds.

############################################################################

############################################################################
Iteration:  31
Thread IDs:  3
LENGTH OF THREAD:  2  :  326
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  303
Ranges: 0 689
Values to be assigned in that range: 688
Completed building constraints.
Number of constraints:  4026
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_409 < pc_74, pt_409 > pc_74)
482 -1
Prinitng stats:  -1 482 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for write. 74
Time taken:  1.4421234130859375  seconds.

############################################################################

############################################################################
Iteration:  32
Thread IDs:  3
LENGTH OF THREAD:  2  :  326
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  305
Ranges: 0 691
Values to be assigned in that range: 690
Completed building constraints.
Number of constraints:  4099
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_335 < pc_453, pt_335 > pc_453)
-1 404
Prinitng stats:  404 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 453
Time taken:  5.1335608959198  seconds.

############################################################################

############################################################################
Iteration:  33
Thread IDs:  3
LENGTH OF THREAD:  2  :  326
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  307
Ranges: 0 693
Values to be assigned in that range: 692
Completed building constraints.
Number of constraints:  4174
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_318 < pc_11, pt_318 > pc_11)
-1 18
Prinitng stats:  18 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 318
Found insertion point for second lock:  378
Adding fence because new scope started.
Time taken:  3.3262438774108887  seconds.

############################################################################

############################################################################
Iteration:  34
Thread IDs:  3
LENGTH OF THREAD:  2  :  329
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  307
Ranges: 0 696
Values to be assigned in that range: 695
Completed building constraints.
Number of constraints:  4255
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_307 < pc_535, pt_307 > pc_535)
-1 358
Prinitng stats:  358 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 535
Time taken:  2.608603000640869  seconds.

############################################################################

############################################################################
Iteration:  35
Thread IDs:  3
LENGTH OF THREAD:  2  :  329
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  309
Ranges: 0 698
Values to be assigned in that range: 697
Completed building constraints.
Number of constraints:  4334
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_21 < pc_340, pt_21 > pc_340)
-1 37
Prinitng stats:  37 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 340
Found insertion point for second lock:  415
Adding fence because new scope started.
Time taken:  12.529345750808716  seconds.

############################################################################

############################################################################
Iteration:  36
Thread IDs:  3
LENGTH OF THREAD:  2  :  332
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  309
Ranges: 0 701
Values to be assigned in that range: 700
Completed building constraints.
Number of constraints:  4419
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_43 < pc_470, pt_43 > pc_470)
-1 77
Prinitng stats:  77 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 470
Time taken:  3.7413887977600098  seconds.

############################################################################

############################################################################
Iteration:  37
Thread IDs:  3
LENGTH OF THREAD:  2  :  332
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  311
Ranges: 0 703
Values to be assigned in that range: 702
Completed building constraints.
Number of constraints:  4502
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_318 < pc_405, pt_318 > pc_405)
-1 378
Prinitng stats:  378 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 405
Time taken:  12.39020323753357  seconds.

############################################################################

############################################################################
Iteration:  38
Thread IDs:  3
LENGTH OF THREAD:  2  :  332
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  313
Ranges: 0 705
Values to be assigned in that range: 704
Completed building constraints.
Number of constraints:  4587
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_312 < pc_454, pt_312 > pc_454)
-1 369
Prinitng stats:  369 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 454
Time taken:  11.442343473434448  seconds.

############################################################################

############################################################################
Iteration:  39
Thread IDs:  3
LENGTH OF THREAD:  2  :  332
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  315
Ranges: 0 707
Values to be assigned in that range: 706
Completed building constraints.
Number of constraints:  4674
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_305 < pc_445, pt_305 > pc_445)
-1 353
Prinitng stats:  353 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 445
Time taken:  12.969670534133911  seconds.

############################################################################

############################################################################
Iteration:  40
Thread IDs:  3
LENGTH OF THREAD:  2  :  332
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  317
Ranges: 0 709
Values to be assigned in that range: 708
Completed building constraints.
Number of constraints:  4763
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_326 < pc_534, pt_326 > pc_534)
-1 392
Prinitng stats:  392 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 534
Time taken:  8.803085803985596  seconds.

############################################################################

############################################################################
Iteration:  41
Thread IDs:  3
LENGTH OF THREAD:  2  :  332
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  319
Ranges: 0 711
Values to be assigned in that range: 710
Completed building constraints.
Number of constraints:  4854
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_406 < pc_446, pt_406 > pc_446)
-1 486
Prinitng stats:  486 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 446
Time taken:  15.172487020492554  seconds.

############################################################################

############################################################################
Iteration:  42
Thread IDs:  3
LENGTH OF THREAD:  2  :  332
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  321
Ranges: 0 713
Values to be assigned in that range: 712
Completed building constraints.
Number of constraints:  4947
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_301 < pc_448, pt_301 > pc_448)
-1 346
Prinitng stats:  346 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 448
Time taken:  21.605201959609985  seconds.

############################################################################

############################################################################
Iteration:  43
Thread IDs:  3
LENGTH OF THREAD:  2  :  332
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  323
Ranges: 0 715
Values to be assigned in that range: 714
Completed building constraints.
Number of constraints:  5042
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_305 < pc_459, pt_305 > pc_459)
-1 353
Prinitng stats:  353 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 459
Time taken:  28.11099600791931  seconds.

############################################################################

############################################################################
Iteration:  44
Thread IDs:  3
LENGTH OF THREAD:  2  :  332
LENGTH OF THREAD:  0  :  59
LENGTH OF THREAD:  1  :  325
Ranges: 0 717
Values to be assigned in that range: 716
Completed building constraints.
Number of constraints:  5139
Model was unsat. This means all bugs have been repaired.
Time taken:  34.14285922050476  seconds.

############################################################################

Total number of iterations:  44
